#{"t_start": 1646494789.3622968, "env_id": "LunarLander-v2"}
r,l,t
-241.256027,77,0.089308
-500.435069,116,0.113363
5.280164,89,0.12932
-385.115758,77,0.143283
-95.27703,62,0.157017
-391.309813,85,0.171977
-333.057437,95,0.187934
-205.169082,85,0.201897
-89.974709,83,0.219849
-120.787702,70,0.231817
-118.404768,79,0.246777
-92.905625,92,0.265757
-120.607394,95,0.282681
-245.969553,99,0.300632
-107.674071,64,0.311604
-139.339021,81,0.329106
-300.4859,98,0.350049
-65.970408,74,0.36501
-162.237469,91,0.384963
-143.73273,87,0.400913
-175.275677,94,0.41845
-187.313631,72,0.430455
-122.407388,112,0.451362
-100.673943,72,0.46333
-104.393379,70,0.475297
-239.764483,112,0.496242
-382.125638,103,0.515192
-68.624709,78,0.529194
-254.234837,96,0.54714
-156.346551,98,0.564092
-315.298015,102,0.581015
-150.602356,94,0.598967
-203.659426,132,0.624899
-84.380792,60,0.635868
-153.806118,107,0.656813
-136.299054,59,0.666787
-78.99192,68,0.679752
-112.053673,88,0.695729
-114.591564,113,0.718649
-228.948131,76,0.73261
-135.263747,68,0.746574
-78.346568,81,0.760576
-355.390768,99,0.779525
-131.916789,74,0.793488
-172.548547,70,0.811444
-102.316718,85,0.827398
-105.98991,111,0.850336
-221.75971,114,0.873276
-75.634912,152,0.942091
-99.534956,69,0.955055
-75.575467,62,0.968022
-91.752653,97,0.98697
-111.471953,121,1.015893
-246.230116,100,1.034844
-388.9234,116,1.056815
-112.657678,72,1.070778
-79.61783,66,1.085733
-174.23408,87,1.101692
-252.560785,92,1.117621
-140.861007,105,1.136571
-103.196903,70,1.149535
-400.678701,89,1.164524
-343.509389,92,1.181478
-126.383664,84,1.196411
-83.784179,60,1.206439
-171.532572,108,1.226548
-265.415673,90,1.242474
-94.111176,62,1.253443
-356.991213,144,1.282367
-97.286597,109,1.302348
-425.646955,135,1.328278
-134.459151,84,1.343233
-165.563845,126,1.36714
-139.786485,95,1.385118
-290.39865,89,1.401081
-315.765098,99,1.420025
-125.434616,116,1.442937
-103.750007,75,1.457897
-118.997589,60,1.467871
-119.390957,107,1.491807
-304.676829,75,1.508762
-261.350324,75,1.523724
-110.425007,64,1.53569
-118.230361,62,1.547657
-64.415766,121,1.573588
-155.213692,75,1.588548
-174.497219,78,1.604505
-107.269708,62,1.615476
-340.74283,100,1.636419
-64.576532,135,1.661354
-113.173263,62,1.672324
-92.950383,59,1.683294
-285.046082,86,1.700249
-122.924884,135,1.724185
-169.837466,92,1.741139
-189.448274,73,1.755102
-101.621643,110,1.777046
-86.522961,84,1.791007
-223.963454,123,1.814942
18.169247,81,1.829902
-333.429073,86,1.847854
-133.975175,92,1.863811
-214.879366,115,1.885755
-369.527353,115,1.907694
-137.523891,118,1.930633
-120.505203,113,1.950579
-335.615392,120,1.97252
-261.121909,105,1.990473
-345.324458,154,2.048094
-86.113188,62,2.058067
-194.889915,72,2.070035
-99.760042,63,2.080008
-97.039546,70,2.093971
-136.013835,93,2.108975
-88.755248,117,2.129876
-117.107982,122,2.151848
-384.116397,96,2.168771
-64.273767,64,2.178745
-217.07131,154,2.208691
-55.793702,73,2.221661
-76.415189,72,2.235592
-352.006091,94,2.253545
-93.564012,99,2.271497
-90.183638,93,2.287485
-52.261374,81,2.304408
-429.094116,106,2.324355
-82.899954,70,2.336323
-39.831298,95,2.353277
-128.850853,79,2.369235
-339.364595,85,2.384202
-177.656282,80,2.399155
-266.049867,77,2.413117
-165.711182,114,2.436056
-318.782099,126,2.459994
-8.585503,106,2.479939
-51.582153,139,2.506867
-145.466339,84,2.521827
-337.328436,86,2.536787
-99.172,110,2.556742
-132.810605,77,2.571693
-111.088235,59,2.583662
-152.110848,84,2.597653
-88.850169,69,2.609619
-131.945665,105,2.63055
-471.466326,99,2.650484
-207.050499,101,2.668471
-85.188614,80,2.682399
-372.544096,88,2.697358
-142.642102,94,2.71531
-123.141375,85,2.73027
-68.352802,82,2.746228
-207.737546,84,2.761214
-74.243879,66,2.774152
-152.247661,62,2.784126
-195.984893,88,2.799087
-269.736673,85,2.815044
-108.540383,71,2.829033
-91.815583,83,2.846971
-229.237114,118,2.868472
-411.358805,86,2.883428
-87.381792,63,2.894404
-138.500887,96,2.910358
-179.110256,93,2.927287
-262.488043,78,2.940281
-246.798456,126,2.966208
-222.957671,95,2.982165
-17.965448,119,3.004109
-234.074043,111,3.023058
-67.486527,75,3.036992
-102.803669,66,3.04896
-385.609581,88,3.063921
-119.621538,127,3.088853
-176.086089,122,3.110795
-131.155301,88,3.124758
-16.590092,65,3.136053
-369.094225,94,3.150975
-177.127165,112,3.171456
-181.307244,88,3.186389
-105.460287,74,3.198394
-376.823934,113,3.218337
-181.879985,101,3.237254
-313.199405,129,3.262187
-95.11305,78,3.275177
-113.955294,76,3.287148
-149.899995,71,3.299087
-376.038247,98,3.315076
-113.677449,104,3.332
-261.218127,83,3.346435
-123.566457,112,3.368377
-220.616595,80,3.381368
-126.697716,99,3.397301
-361.046624,87,3.41329
-103.975474,91,3.430211
-264.85032,83,3.443436
-119.916337,70,3.455403
-250.815283,103,3.473355
-71.08213,122,3.499286
-366.716222,104,3.518236
-352.978723,146,3.545511
-202.186398,59,3.554496
-124.107656,68,3.566425
-189.383302,62,3.576413
-327.317629,90,3.592383
-173.382583,102,3.610339
-254.911545,70,3.623303
-180.46322,125,3.645456
-140.212012,103,3.663442
14.053503,82,3.677404
-152.189616,126,3.701307
-94.14373,92,3.718261
-133.428022,71,3.72926
-522.746418,104,3.747588
-112.230736,82,3.762548
-68.539418,65,3.772521
-105.052994,63,3.782495
-426.022338,97,3.798452
-441.758994,111,3.820393
-314.778097,91,3.836385
-118.441534,81,3.851345
-282.595383,102,3.869292
-115.943958,86,3.885255
-92.362413,120,3.906198
-215.804033,80,3.919163
-102.367434,82,3.932125
-368.488181,117,3.952608
-100.579359,64,3.962583
-231.731231,106,3.98154
-332.186047,98,3.999457
-222.430235,116,4.021399
-92.751378,86,4.036362
-76.725059,86,4.050894
-236.76475,85,4.064855
-96.183978,110,4.085768
-180.895589,113,4.105749
-398.946222,94,4.1227
-114.149941,89,4.13823
-184.299799,78,4.152157
-261.371268,102,4.170109
-111.669546,84,4.185069
-124.341678,69,4.19604
-275.471007,88,4.210999
-67.208656,102,4.227954
-84.231076,79,4.239922
-276.871986,110,4.258872
-156.621869,84,4.276825
-320.010307,70,4.288823
-438.537249,120,4.309767
-130.221653,111,4.329682
-83.002165,62,4.340653
-139.364821,134,4.366584
-110.123488,81,4.379549
-472.588653,129,4.403485
-125.464446,89,4.420439
-130.563651,93,4.4354
-129.931521,64,4.446372
-110.369647,67,4.457341
-187.036602,72,4.470307
-122.195913,79,4.483272
-226.35228,92,4.500246
-320.561878,89,4.517191
-173.943196,69,4.529185
-127.957785,75,4.541117
-267.702175,135,4.56608
-64.93591,65,4.576055
-227.6247,95,4.593976
-84.06442,110,4.61492
-74.030531,83,4.62988
-154.507549,95,4.645837
-57.858965,124,4.668776
-232.305446,75,4.681741
-304.157076,106,4.701688
-126.259396,84,4.714653
-125.933378,74,4.728616
-133.718676,107,4.746567
-221.406211,101,4.763522
-325.929337,98,4.780477
-328.980061,120,4.803416
-220.978916,63,4.813389
-115.006772,104,4.830343
-366.245374,90,4.846301
-385.32524,100,4.866248
-66.416256,108,4.885197
-109.446783,73,4.897165
-178.121857,95,4.913122
-179.165622,56,4.922098
-315.27094,101,4.94005
-130.782395,76,4.952018
-267.902994,69,4.964985
-22.578557,63,4.974957
-236.474458,112,4.995901
-71.314981,118,5.015847
-83.485369,123,5.037789
-132.458409,93,5.054744
-75.294906,85,5.070701
16.708617,72,5.082669
16.594214,124,5.10461
-117.395554,109,5.124557
-76.793039,63,5.135527
-197.813066,67,5.146498
-151.004142,68,5.157469
-74.585933,64,5.169437
-25.960111,101,5.188386
-171.678096,114,5.208333
-320.050855,118,5.230274
-339.129888,109,5.250221
-196.726926,82,5.263186
-71.645019,71,5.276152
-126.916873,87,5.297096
-357.364064,94,5.330012
-103.502756,108,5.36392
-337.806306,95,5.390845
-80.333269,135,5.436724
-240.1438,101,5.457671
-146.083214,75,5.477614
-111.948391,74,5.492573
-168.6274,94,5.513518
-190.649572,65,5.532472
-81.989381,109,5.564556
-114.988811,102,5.589489
-213.085075,110,5.616418
-195.917006,62,5.635365
-288.420529,74,5.65383
-73.875301,58,5.668791
-352.075567,116,5.690731
-215.889957,119,5.717658
-88.854316,82,5.733616
-152.974357,107,5.755075
-358.920281,106,5.778014
-266.241229,111,5.800952
-140.076793,75,5.814914
-68.482822,59,5.823891
-112.347199,104,5.840845
-305.769461,77,5.857308
-304.624982,106,5.876258
-112.800294,54,5.888225
-115.790953,98,5.907175
-364.946757,106,5.929116
-103.783653,74,5.942082
-229.331944,104,5.961031
-319.464029,100,5.977985
-117.22962,70,5.991948
-392.423855,85,6.006908
-295.682711,121,6.031841
-206.471345,114,6.060765
-270.307725,115,6.093677
-361.849776,96,6.11163
24.382734,73,6.12659
-417.199129,113,6.148531
-143.220545,111,6.169474
-72.008741,76,6.183455
-283.38215,91,6.201389
-5.377996,84,6.217346
-316.470575,97,6.235298
-277.757521,109,6.256273
-77.794019,75,6.270206
-224.416163,113,6.293143
-309.937804,87,6.319075
-232.381192,111,6.347
-111.584982,131,6.374925
-170.845024,108,6.395908
-179.082338,131,6.424791
-104.673968,131,6.450751
-91.795468,67,6.461694
-20.945655,104,6.480643
-410.992467,122,6.506572
-239.194934,100,6.524524
-239.146073,83,6.538486
-148.539653,132,6.562423
-137.566777,75,6.577385
-407.943322,94,6.594337
-148.896127,70,6.607302
-333.979058,81,6.621265
-157.682219,107,6.641212
-93.068652,95,6.658167
-144.152388,120,6.678113
-112.93375,102,6.699057
-167.031498,118,6.723992
-6.193508,83,6.739955
-276.338913,102,6.759899
-488.767296,120,6.782838
-107.069982,84,6.798796
-85.186185,62,6.810778
-79.023839,62,6.821734
-193.248335,109,6.841685
-41.731103,134,6.869615
-102.514368,74,6.883581
-216.585895,118,6.906513
-346.401926,93,6.923467
-75.573676,81,6.938427
-116.2738,77,6.951393
-137.621785,117,6.971339
-121.402557,131,6.998266
-194.510354,93,7.01622
-389.609937,85,7.031179
-100.493425,80,7.047137
29.31154,129,7.073072
-153.894772,93,7.092019
-164.36839,114,7.113961
-111.299919,69,7.12593
-269.826675,73,7.139892
-103.526905,77,7.156383
-125.067738,80,7.171864
-126.671258,95,7.188854
-538.774909,84,7.204804
-311.608972,118,7.228717
-360.427108,98,7.247692
-86.233874,72,7.259053
-318.875869,116,7.28199
-281.722138,76,7.295923
-100.326081,107,7.315896
-341.555236,81,7.33186
-150.719698,65,7.341831
-365.871284,110,7.364868
-326.674502,103,7.383817
-239.022104,78,7.39778
-52.032739,123,7.421746
-123.79677,92,7.438669
-118.471942,74,7.451635
-112.372385,105,7.470953
-118.698197,104,7.489868
-103.362704,64,7.503831
-195.712823,126,7.529762
-113.997775,104,7.548711
-136.72412,120,7.57116
-109.272407,66,7.585123
-87.891991,101,7.603074
-62.900603,62,7.617037
-95.721128,85,7.632994
-326.619934,91,7.649949
-475.10518,118,7.672888
-91.203927,101,7.69084
-343.937568,92,7.709789
-152.131781,73,7.725746
-80.393312,59,7.737714
-63.106605,68,7.751677
-135.1923,126,7.777607
-112.414934,59,7.789575
-549.336687,119,7.811517
-136.020186,99,7.828475
-68.969172,104,7.849416
-301.052821,124,7.873351
-210.37503,116,7.894295
-398.631205,105,7.91225
-96.662849,63,7.922221
-247.821509,71,7.936183
-117.445489,75,7.948152
-282.992164,72,7.960119
-266.028778,68,7.973085
-113.046015,111,7.997031
-175.503186,111,8.016967
-121.640496,88,8.032925
-147.572959,94,8.052872
-146.363657,76,8.067832
-152.28775,123,8.089772
-117.433998,139,8.116701
-287.449511,79,8.130697
-68.87945,64,8.142632
-62.160686,94,8.159587
-252.734,98,8.177539
-111.336954,95,8.195491
-294.376419,100,8.215438
-109.967873,140,8.241395
-307.926725,100,8.259347
-166.947479,65,8.270317
-98.73893,59,8.282261
-75.682701,95,8.30021
-152.712518,100,8.31916
-89.277559,59,8.329136
-328.941174,101,8.351075
-213.436659,70,8.36306
-174.955942,117,8.387009
-165.604638,105,8.407951
-103.205981,83,8.423879
-407.218916,85,8.439837
-91.820043,67,8.451805
-78.232868,61,8.462775
-149.989173,115,8.485714
-353.758151,75,8.498679
-93.356767,58,8.508652
-105.456352,83,8.522615
-262.9098,107,8.54356
-288.504064,91,8.560514
-227.004109,122,8.582488
-158.469045,100,8.599447
-100.182016,106,8.61936
-165.022395,72,8.631329
-117.778823,64,8.641332
-274.24073,115,8.663276
-106.419043,141,8.693163
-242.717776,108,8.713111
-200.677153,67,8.72408
-143.843941,85,8.73904
-123.300596,102,8.756992
-217.187154,101,8.774944
-80.371075,69,8.786912
19.056092,107,8.805861
-158.34617,113,8.826805
-128.823475,95,8.844758
-0.86769,72,8.856725
-150.474822,57,8.865702
-351.41382,130,8.89263
-379.544777,92,8.909584
-140.88182,74,8.921578
-256.377301,126,8.945493
-87.841365,83,8.960448
-243.879492,84,8.975888
-89.267049,83,8.990847
-281.770076,82,9.005808
-243.962348,67,9.017775
-240.458202,101,9.035756
-144.9003,100,9.053711
-437.329176,105,9.072629
-110.898936,113,9.093573
-80.07699,59,9.104543
-140.645286,65,9.114543
-274.531453,70,9.126485
-63.71112,59,9.138453
-139.028129,109,9.1584
-157.074964,90,9.172399
-154.121435,83,9.186356
-456.322023,88,9.202282
-401.084037,81,9.216245
-481.583049,93,9.232255
-213.832656,85,9.246194
-113.973671,102,9.266112
-134.967091,61,9.276086
-339.750787,87,9.291045
-86.410868,60,9.301045
-188.098722,104,9.321962
-453.008061,123,9.345899
-133.754155,94,9.360884
-105.564706,132,9.384794
-116.398413,78,9.400752
-132.666899,94,9.418703
-138.033901,75,9.43268
-359.807165,95,9.450659
-62.877366,61,9.460591
-227.888616,65,9.472559
-372.527097,118,9.499487
-403.931399,102,9.518437
-91.141642,71,9.531402
-202.119946,106,9.550351
-401.656811,50,9.713505
-533.694605,69,9.778331
-698.88306,88,9.86111
-599.372217,79,9.926934
-449.829447,77,9.985284
-971.453396,137,10.105962
-1141.100259,155,10.275508
-594.007747,121,10.393193
-1475.615209,227,10.623577
-594.209728,105,10.724308
-840.921271,149,10.862513
-552.620996,106,10.984194
-521.442036,99,11.08094
-659.515072,94,11.151878
-326.693604,84,11.222883
-454.789945,97,11.302851
-1955.619578,235,11.587883
-1081.470038,153,11.749863
-864.646525,153,11.917141
-418.375577,81,12.0059
-785.510801,172,12.19286
-654.368503,93,12.272893
-666.225473,108,12.362922
-611.323663,81,12.436858
-233.699556,150,12.559882
-608.218293,105,12.643887
-654.694459,97,12.72287
-553.25757,225,12.907848
-454.650237,187,13.075365
-298.883805,130,13.1829
-605.077805,94,13.257884
-476.553564,119,13.3449
-724.256745,102,13.428885
-344.073075,282,13.740683
-277.530576,217,13.984566
-270.710155,362,14.380455
-156.389689,1000,15.71686
-127.17193,1000,17.635871
-183.682115,1000,18.922835
-179.931955,1000,20.45283
