#{"t_start": 1645126509.6239378, "env_id": "pong-normal-v0"}
r,l,t
-3500,799,0.794855
-3500,471,1.337453
-3500,585,1.890296
-4000,663,2.551816
-4000,380,2.935821
-4000,442,3.382627
-4000,352,3.717395
-4000,356,4.073437
-3000,1239,5.331598
-3500,971,6.32183
-4000,392,6.66853
-3000,623,7.188816
-4000,504,7.659569
-3500,544,8.179414
-4000,302,8.446358
-4000,560,8.922403
-4000,399,9.28315
-4000,222,9.505548
-4000,194,9.680341
-4000,531,10.19534
-4000,903,11.099673
-3500,752,11.746515
-4000,314,12.011416
-4000,417,12.369898
-4000,407,12.788633
-4000,392,13.171356
-4000,604,13.785415
-4000,567,14.262343
-4000,248,14.471606
-3500,905,15.322416
-3500,782,15.976783
-3000,724,16.589012
-3500,741,17.22528
-3500,1216,18.250281
-4000,648,18.88733
-3000,1429,20.279374
-3000,647,20.845364
-4000,442,21.224185
-4000,434,21.593322
-4000,538,22.049834
-4000,444,22.431327
-3500,503,22.862175
-4000,779,23.524408
-3500,409,23.877777
-4000,439,24.258372
-3500,452,24.644459
-3500,551,25.114376
-4000,623,25.695366
-4000,340,25.985304
-4000,271,26.213335
-4000,705,26.821614
-4000,228,27.016376
-4000,536,27.475348
-4000,353,27.778124
-4000,503,28.233377
-4000,526,28.685578
-3000,1235,29.744821
-4000,480,30.153847
-3500,875,30.915662
-3000,1004,31.785405
-4000,1637,33.200418
-4000,679,33.781393
-3500,554,34.252823
-3500,574,34.744368
-4000,1077,35.66981
-4000,283,35.912324
-3500,285,36.156359
-4000,706,36.76536
-4000,386,37.130385
-3000,1381,38.313795
-4000,447,38.696417
-4000,688,39.291149
-4000,307,39.553448
-3500,781,40.224853
-4000,702,40.824415
-3500,522,41.274106
-4000,651,41.830766
-3000,820,42.529545
-3500,459,42.924598
-3500,795,43.604053
-4000,407,43.954377
-4000,344,44.243377
-4000,515,44.680572
-4000,365,44.991
-4000,261,45.213811
-3000,1274,46.300284
-4000,521,46.744693
-4000,464,47.141798
-4000,249,47.356492
-4000,459,47.746353
-4000,337,48.038374
-4000,407,48.402491
-4000,417,48.768645
-3000,865,49.504128
-3500,1088,50.443416
-4000,573,50.962716
2500,1463,52.214521
-4000,884,52.966535
-4000,354,53.267729
-3500,213,53.452269
-4000,156,53.583917
-4000,1303,54.692896
-3500,1064,55.598402
-3000,795,56.272412
-4000,624,56.805801
-3500,888,57.562507
-3500,2028,59.307384
-4000,617,59.836297
-4000,935,60.656346
-4000,734,61.289736
-4000,527,61.734381
-4000,587,62.236354
-4000,566,62.716513
-3500,573,63.212387
-4000,456,63.60834
-3500,564,64.096336
-3500,508,64.533419
-2500,876,65.285398
-4000,454,65.678392
-4000,895,66.446021
-4000,211,66.623137
-3500,579,67.124772
-3500,309,67.38969
-4000,382,67.717807
-4000,428,68.104613
-3000,480,68.517335
-3000,787,69.186345
-4000,401,69.529876
-4000,460,69.923386
-3500,1050,70.826416
-4000,366,71.136994
-4000,278,71.376312
-3000,515,71.835313
-3500,697,72.432989
-4000,327,72.71236
-4000,397,73.051453
-4000,322,73.324662
-3500,771,73.979918
-3500,647,74.535487
-4000,408,74.880719
-4000,383,75.203969
-4000,532,75.655337
-3500,424,76.016339
-4000,827,76.72499
-4000,222,76.912558
-4000,333,77.197413
-3500,396,77.5365
-2500,653,78.092772
-4000,388,78.427354
-4000,1766,79.931466
-4000,502,80.362331
-3500,626,80.902058
-4000,314,81.163504
-4000,360,81.474672
-4000,1644,82.87735
-3500,549,83.368379
-4000,371,83.684685
-3500,1115,84.635751
-3500,219,84.826226
-4000,1011,85.686697
2500,1302,86.790418
-4000,292,87.03933
-3000,1255,88.108326
3000,5435,92.761366
-3000,5625,97.593351
1500,7500,103.986686
-2500,4195,107.57535
3500,5042,111.871903
4000,3057,114.465025
4000,4220,118.230626
4000,2824,120.661366
-3500,2589,122.865353
3500,5290,127.368337
3500,4523,131.258639
2500,5721,136.11602
2500,5019,140.386419
2500,4793,144.481286
4000,3645,147.592261
3500,7027,154.784256
4000,2849,157.842191
4000,4023,161.574776
3000,3529,165.544215
3000,2589,168.770772
-4000,6194,175.994461
2500,4327,179.968344
-2500,3298,182.938494
-3000,1143,183.954575
-3000,2408,186.162314
-2500,1472,187.562402
2500,2486,189.768307
-2500,1887,191.488361
-3000,2884,194.121508
2500,3205,197.071448
-2500,3200,199.912778
3500,1359,201.259203
4000,2687,203.826369
2500,2847,206.588276
-3500,877,207.360096
3500,3881,210.924532
3000,4754,215.423256
-2500,5141,220.458268
-4000,289,220.829921
2500,2694,224.001348
-4000,1342,225.375384
3000,6772,232.028354
4000,2120,233.987877
4000,4282,237.886652
3000,5841,242.859744
3000,6008,247.986352
-3500,1774,249.63996
-3000,2329,251.607479
3000,6204,256.913363
-3000,5197,261.451378
-2500,2601,263.645734
4000,3469,266.567092
-3500,1542,267.873146
-4000,914,268.6391
-4000,1200,269.655344
-3000,3791,272.857155
-3500,549,273.339016
-4000,353,273.632708
-4000,512,274.063596
-3500,286,274.310537
-4000,489,274.723408
-4000,176,274.870253
-3000,3961,278.202339
-4000,397,278.538521
-3500,372,278.855344
3000,1961,280.512812
-2500,5663,285.29094
-4000,433,285.656358
4000,6886,291.476446
-3500,3842,294.763294
-4000,921,295.566648
-4000,974,296.452754
2500,795,297.122775
-4000,602,297.632306
-3500,518,298.072838
-3000,1125,299.023292
-3500,1023,299.882761
3000,1808,301.42503
3000,4335,305.093369
-1500,7500,311.839563
3500,4669,315.811733
-3000,5057,320.087311
-4000,443,320.483981
-4000,264,320.704349
-3500,680,321.281342
-3500,460,321.669521
-3500,487,322.077715
-3500,515,322.511335
-4000,369,322.822339
-4000,507,323.251336
-3500,498,323.672434
-4000,518,324.109313
-4000,473,324.512365
-3500,838,325.220637
-3000,873,325.961854
-3500,755,326.596311
-2500,3732,329.762688
-3500,995,330.618218
3500,3073,333.221416
-3000,1942,334.859238
-3000,2239,336.742714
-3500,1086,337.685337
-2500,5980,342.852327
-4000,386,343.182288
2500,3297,346.027776
2500,1616,347.451601
3000,4129,351.040324
4000,3470,357.587306
4000,4856,359.478332
4000,2257,360.365289
4000,5325,362.461351
4000,5294,364.519364
4000,1968,365.264329
4000,4517,366.976318
4000,2106,367.776309
4000,4813,369.607333
4000,3647,370.992315
4000,730,371.269305
4000,3241,372.547259
4000,3852,374.00935
4000,1656,374.63829
4000,2707,375.711313
1000,7500,378.627331
4000,2958,379.754987
4000,4129,381.339291
4000,3161,382.547263
4000,2557,383.52823
4000,4039,385.066216
4000,2377,385.976229
4000,2260,386.836297
4000,4808,388.66821
4000,3128,389.86157
4000,6680,392.401369
3500,5073,394.329807
4000,4950,396.212382
4000,4073,397.756314
4000,7009,400.4195
4000,3717,401.830434
1000,7500,404.673348
4000,5554,406.789343
4000,3972,408.305295
3500,1703,408.955305
4000,1374,409.480921
4000,2273,410.346337
4000,4547,412.07832
4000,4339,413.73632
4000,3086,414.980316
4000,3352,416.276297
4000,6127,418.700436
4000,4346,420.429847
4000,6226,422.828426
4000,1340,423.335336
4000,3108,424.514921
4000,6158,426.862298
3500,3697,428.299414
4000,1654,428.947324
4000,1253,429.4263
