#{"t_start": 1646496003.4753594, "env_id": "LunarLander-v2"}
r,l,t
-284.464137,81,0.140622
-456.557953,97,0.237363
-449.445091,119,0.37321
-263.311917,88,0.452992
-552.985522,119,0.564202
-231.293063,125,0.685877
-413.96943,127,0.803562
-594.49211,176,0.968122
-670.777239,123,1.083578
-484.463452,84,1.164798
-322.983951,152,1.307517
-474.148241,88,1.389299
-379.198086,170,1.554018
-290.636388,133,1.679113
-494.766923,138,1.808725
-456.589681,193,1.998686
-295.112723,87,2.084648
-485.622604,125,2.199631
-181.90241,202,2.408586
-400.045517,216,2.633715
-118.869138,175,2.803868
-128.516011,210,3.015629
-279.339686,158,3.178742
-289.015824,132,3.31267
-366.451571,187,3.50676
-85.297196,161,3.675358
-402.810008,205,3.888785
-262.496282,176,4.073261
-318.067567,248,4.39391
200.87523,520,5.003281
-271.940363,219,5.233665
-57.285905,189,5.427179
-180.948151,135,5.560821
-80.713653,89,5.646699
-209.637207,212,5.867592
-30.366819,222,6.101017
-44.143379,300,6.481811
-65.576647,228,6.739153
-159.497696,164,6.918642
-195.181903,156,7.084203
-188.184236,154,7.234801
-206.052037,213,7.458288
-231.996432,226,7.704046
-249.720262,388,8.224829
-6.524684,172,8.408337
-231.79068,306,8.743443
-52.893045,216,8.96884
-48.302183,159,9.135394
-257.882222,311,9.507398
-3.812172,164,9.679937
19.254591,166,9.851476
-10.83342,301,10.191635
-176.24763,160,10.358189
-44.938304,179,10.547683
-16.01497,282,10.870971
14.286195,201,11.083564
-179.778969,151,11.234161
-145.716707,538,11.969619
-18.885684,246,12.238608
-152.935159,249,12.529526
236.460185,550,13.375006
209.277833,502,14.149148
-98.253856,269,14.442613
-155.991072,319,14.809984
205.007535,626,15.787699
-236.221548,286,16.098646
-161.500659,189,16.292042
-29.033168,290,16.611268
-102.86705,349,17.035995
-76.715786,247,17.305108
-200.098785,273,17.615633
-216.316929,383,18.114755
-59.013702,180,18.298662
-175.153356,224,18.547313
240.694567,974,19.928228
-198.999834,211,20.143652
-206.554971,294,20.481126
186.569601,684,21.574659
-72.52251,199,21.789455
-46.14183,314,22.163468
-95.915885,306,22.541457
30.440128,191,22.7499
-85.435468,408,23.309602
-228.82679,273,23.600702
-243.690254,259,23.88698
-242.26821,408,24.425749
-18.461193,255,24.697721
-202.548679,319,25.071732
189.093426,626,25.908793
-35.361894,347,26.35158
-247.254152,242,26.614372
-208.607374,267,26.91791
-254.927602,288,27.251019
-9.94417,231,27.489417
4.151501,356,27.903024
-84.817953,156,28.0616
89.773902,1000,29.942585
-212.594708,274,30.250329
-68.273783,295,30.606448
-212.154201,298,30.953629
-96.219332,166,31.123181
3.282287,217,31.35861
-196.300047,240,31.619684
-138.872445,318,31.97358
-84.692881,319,32.32454
-248.03107,348,32.741948
-20.145329,285,33.060416
-136.851405,206,33.270998
166.18383,637,34.249672
-111.455545,459,34.848075
-70.741425,192,35.061536
-176.087557,177,35.245046
-89.270649,195,35.447211
-111.560109,179,35.63468
-126.377073,267,35.912552
16.591589,298,36.230701
1.540005,248,36.491642
-16.266748,183,36.686608
-110.824466,107,36.788584
-11.582274,332,37.16448
-184.580463,208,37.375016
-115.771953,166,37.54262
-25.919035,101,37.64606
58.692241,238,37.899001
-111.84121,96,37.989758
200.041285,491,38.625228
-37.576326,215,38.861806
2.972007,156,39.023157
-199.713499,270,39.321398
-186.141684,210,39.545642
-251.66354,315,39.92169
-40.07594,276,40.238545
-68.384074,326,40.634669
-156.617609,227,40.867237
-72.832124,323,41.241259
-215.77204,292,41.567387
-96.103895,433,42.128709
-39.779491,190,42.331887
-206.306503,218,42.566661
-113.931379,322,42.972688
-49.192007,285,43.284665
-210.709787,339,43.690026
240.387999,461,44.267606
-190.9411,289,44.581493
-249.920481,215,44.809889
-243.560273,381,45.289684
-202.507288,160,45.450637
202.917793,609,46.313381
-19.459651,198,46.533815
11.956668,183,46.766282
19.245359,167,46.952469
-45.491564,169,47.130268
-228.08944,232,47.385664
239.890513,391,47.8419
-213.051785,323,48.224565
-200.967905,299,48.573138
233.291003,555,49.398377
-204.866405,204,49.611807
-168.267741,160,49.7754
-24.15475,278,50.085792
23.965541,207,50.305206
-28.106514,205,50.532629
-164.039295,178,50.721829
-181.752904,254,51.018288
-43.488763,312,51.381317
-90.933372,235,51.626662
-176.831083,233,51.887963
-44.147357,293,52.202128
-224.640269,420,52.77464
-225.018136,239,53.044997
-20.159961,182,53.228046
-194.770688,280,53.546044
214.157085,473,54.161561
-28.49005,121,54.28523
3.771056,186,54.475721
181.654762,654,55.572762
234.852714,518,56.253648
-206.475209,283,56.572454
3.897727,169,56.753268
-201.19222,166,56.937774
-157.489157,208,57.170784
-23.61841,222,57.412716
35.424614,163,57.582571
-11.937253,216,57.807358
2.532548,173,57.994829
-26.966002,283,58.322617
-75.221732,335,58.725173
-9.247175,424,59.325499
54.530416,181,59.511003
-144.282508,136,59.647636
-162.62663,150,59.802705
-158.004961,128,59.928676
23.036209,216,60.159261
-19.599133,155,60.322225
4.460922,220,60.55257
-115.649029,154,60.708393
293.513943,359,61.150218
-144.732231,271,61.472642
-160.263038,254,61.744765
35.343167,159,61.91084
-222.819838,283,62.253619
39.700159,177,62.439612
257.651792,450,62.994154
-131.014382,147,63.151571
-55.257461,294,63.472776
-6.120169,305,63.81575
21.37582,369,64.259563
-39.721269,266,64.55381
-105.228321,319,64.923608
-175.357497,142,65.06461
-11.904498,270,65.363262
285.268912,269,65.687357
-57.34841,274,65.995481
21.187627,231,66.247878
-157.03061,211,66.473725
-163.33054,156,66.641999
33.536056,118,66.765062
-85.398058,189,66.972113
65.067441,301,67.330204
-91.614293,265,67.61987
269.107287,329,68.000936
286.540316,308,68.358603
-4.382233,153,68.514615
-210.143018,251,68.793713
-5.533137,280,69.100017
35.6684,195,69.303793
11.693119,270,69.604022
-170.257711,153,69.760601
-4.998806,321,70.15325
252.277303,334,70.558191
-191.688695,246,70.827617
230.122534,505,71.598594
210.209583,539,72.416578
-162.056964,205,72.630597
10.326345,223,72.872595
-222.884198,262,73.157894
245.010478,353,73.575634
206.562736,367,74.066889
-41.111056,271,74.375134
213.171529,507,75.062279
-73.85805,258,75.335546
-65.143105,158,75.503071
-221.12355,394,75.982818
-224.05235,430,76.53951
-43.594853,275,76.857726
-189.94808,211,77.077565
240.505822,409,77.623601
-39.471008,221,77.86737
-192.912518,322,78.257328
227.019321,444,78.826897
229.947319,393,79.312245
-1.861156,248,79.587509
248.174554,361,80.011376
-23.366017,291,80.328634
-16.256189,359,80.7751
212.772116,418,81.315123
-266.456733,189,81.520679
-191.482974,216,81.752653
-190.004256,396,82.249892
-38.016926,429,82.885778
-88.961605,268,83.20007
-30.957572,266,83.504069
-79.690819,345,83.928929
-52.384939,232,84.173902
225.726957,447,84.765109
249.166561,431,85.317063
-115.629129,204,85.535659
282.319521,295,85.897646
-17.331108,107,86.002666
-16.340049,97,86.100832
-166.535769,133,86.235763
-49.942133,89,86.323859
-14.618597,106,86.432258
-43.721673,288,86.781509
56.208626,173,86.958477
22.945633,230,87.214906
-38.346333,235,87.464122
15.440415,151,87.616792
6.120678,194,87.817853
-31.200937,162,87.980643
-150.423953,187,88.180764
292.681556,256,88.45265
-132.300789,137,88.592681
-1.092484,189,88.783636
-267.149596,100,88.879636
-19.83778,155,89.034038
208.887759,370,89.463674
-36.052076,214,89.687152
-38.312654,93,89.779948
-28.248589,225,90.023675
-49.252878,191,90.221079
-200.301313,131,90.354902
-28.545487,163,90.519619
-116.975015,88,90.606611
-236.878333,71,90.720307
-41.037425,177,91.004551
249.08516,316,91.414504
-104.036105,227,91.652868
-41.961179,111,91.762585
-320.014449,102,91.861278
-154.514481,165,92.03282
-122.442453,290,92.364831
-71.778567,205,92.570281
181.634121,288,92.891422
-204.960922,83,92.9742
-53.963423,106,93.080949
209.185686,395,93.567645
-57.650809,253,93.843609
-193.084952,82,93.923149
216.200523,278,94.225542
-202.091181,90,94.310467
203.049565,234,94.566782
-23.798102,169,94.743363
-156.643485,75,94.81916
-34.224845,220,95.055528
-29.672237,141,95.201138
6.111893,147,95.349741
41.969332,90,95.439501
-130.463629,146,95.590098
-12.086022,88,95.681892
47.248245,192,95.873613
-257.15252,84,95.956602
25.219213,248,96.218579
-34.518758,163,96.377603
8.390392,221,96.606576
41.802433,116,96.726539
-179.19969,196,96.93005
55.351033,198,97.135648
-31.492263,167,97.312409
20.143784,255,97.59978
-15.768676,148,97.749917
258.37972,308,98.098659
49.30183,144,98.248629
244.384132,405,98.753599
-166.666947,78,98.833726
39.844844,204,99.043242
10.900535,203,99.258809
-30.050582,142,99.403837
7.828311,153,99.559587
240.547352,363,100.021931
-21.482198,294,100.357655
-4.404142,159,100.517875
4.290762,218,100.750867
26.754201,207,100.959882
246.825863,429,101.531663
-5.500963,255,101.802968
-4.693061,182,101.987632
-25.674184,161,102.15573
28.820698,253,102.477516
-30.766617,159,102.639601
-198.011194,224,102.896539
-24.916219,226,103.136898
3.154016,187,103.330373
-35.859114,256,103.623596
221.5077,319,104.016829
39.367863,203,104.234671
36.947433,238,104.483629
256.360337,485,105.018636
-22.302812,235,105.260783
-126.1329,127,105.383611
-44.09626,260,105.65147
198.442358,519,106.3642
10.644873,172,106.533837
11.900736,188,106.728397
-25.467757,171,106.909884
-96.463911,132,107.043591
259.459885,336,107.434637
267.05547,272,107.757832
-167.342673,140,107.90042
-17.024845,291,108.23603
-35.095145,105,108.337758
298.36457,244,108.60671
-175.664583,136,108.74667
-170.984372,139,108.888155
-8.534053,251,109.161112
-181.420424,127,109.287775
78.291523,163,109.454479
-3.060426,237,109.694601
-50.510012,113,109.806009
14.192999,178,109.98862
-6.528893,209,110.206821
225.290371,293,110.525642
-50.208909,155,110.683862
253.968437,234,110.942039
268.372446,246,111.209549
266.100437,274,111.494583
6.990205,268,111.793623
-28.257244,246,112.043794
218.347669,392,112.550853
24.872664,192,112.749258
5.583927,198,112.956712
248.691356,311,113.324746
249.336742,274,113.608994
30.530201,179,113.796791
-48.755507,110,113.909496
47.405411,199,114.123886
-33.951222,111,114.257538
-156.261495,157,114.434719
-13.83601,175,114.615788
284.770278,460,115.177242
68.194541,219,115.401642
-1.713932,285,115.741631
6.976064,300,116.076702
-20.688688,239,116.333016
16.930162,214,116.560408
-7.624232,174,116.743917
72.382619,153,116.894549
0.197877,192,117.088924
-46.265455,221,117.315356
1.697126,155,117.469677
8.576387,161,117.631664
239.90497,309,118.008931
6.137519,152,118.166504
7.560735,157,118.33207
265.690895,308,118.68021
19.81047,210,118.913168
-27.653256,263,119.197685
12.670605,215,119.430277
10.052134,235,119.672857
209.171281,326,120.06089
20.638078,162,120.216511
46.612991,146,120.365113
43.826695,157,120.523726
31.155598,172,120.695307
53.344122,184,120.904622
241.582033,353,121.359405
34.401308,189,121.560867
-48.428939,115,121.676751
26.290081,261,121.954049
20.153948,272,122.25022
22.132833,247,122.514513
37.060916,271,122.819548
25.280019,279,123.124668
40.619973,218,123.357594
43.720103,300,123.689281
31.19989,273,123.989882
43.440977,237,124.238838
-0.996726,300,124.585418
25.523316,187,124.781894
42.20216,213,125.002184
37.964192,125,125.127851
34.082133,270,125.413904
-6.479136,229,125.650932
-21.257854,203,125.862611
43.525903,168,126.030981
39.382234,165,126.199387
6.061514,179,126.386427
54.454579,176,126.56495
62.163564,189,126.765685
28.468075,248,127.054666
63.419834,301,127.384006
-30.216001,212,127.612411
49.735852,226,127.849855
21.348512,256,128.137153
30.472602,271,128.427411
-27.500987,246,128.700724
10.41256,167,128.87269
68.392814,167,129.048089
18.265175,257,129.328882
31.333249,186,129.517793
-25.548445,274,129.84221
49.951699,170,130.015677
-12.155182,241,130.281
-6.92858,253,130.557284
-15.302503,222,130.796462
45.467468,167,130.970579
35.818136,164,131.136603
-18.83628,282,131.439581
-20.170158,254,131.703035
-23.003106,236,131.954078
30.68611,155,132.107667
41.146432,137,132.243312
37.4323,173,132.42083
-32.568663,300,132.751611
-66.038569,209,132.964297
42.700648,94,133.056358
-37.768955,166,133.219376
54.94248,179,133.408765
-20.89485,174,133.584634
54.922406,177,133.770138
54.584314,211,133.986648
24.665224,293,134.307048
-31.725573,217,134.536645
-7.850986,176,134.715687
-63.910693,159,134.884821
-47.099336,169,135.056935
-68.394811,162,135.215218
-23.862616,151,135.363396
-40.477379,154,135.516252
-56.502124,115,135.625959
23.204083,157,135.780643
-68.115356,144,135.919612
21.215125,145,136.060622
-79.708032,110,136.164891
14.363942,110,136.266923
-35.366124,88,136.355982
-51.744558,115,136.466998
-13.158832,113,136.576047
19.289181,99,136.673095
-75.441368,132,136.798772
-83.673472,109,136.902502
-95.770847,116,137.009215
-65.001114,133,137.133877
-79.639751,111,137.240591
-15.009856,164,137.404383
-86.856118,107,137.505418
-87.290225,118,137.616442
-76.174611,155,137.770303
-76.479426,119,137.893006
-52.90867,90,137.978747
-10.231488,128,138.10458
-107.498641,145,138.257421
-66.567549,208,138.480618
-148.903673,245,138.744754
-170.737708,248,139.027618
-164.366026,193,139.223954
-85.807538,150,139.374552
-191.353647,226,139.605376
-98.352532,246,139.859376
-58.269983,190,140.054923
-133.412103,217,140.278326
-108.752366,299,140.625596
-107.815741,378,141.06283
-131.087174,463,141.661199
-124.458725,725,142.826944
-43.406579,1000,144.629793
-417.639,1000,146.731667
154.395637,975,148.635047
112.575319,868,149.803632
-261.510335,864,151.139155
-121.914512,1000,153.198623
-72.563212,1000,155.274806
-98.607327,1000,156.778711
-63.569992,1000,159.208146
-61.054836,1000,161.16951
-94.579567,1000,162.541909
-46.017853,1000,164.418585
-107.086339,1000,166.200062
-118.376782,1000,168.068519
-116.599509,1000,169.753065
-50.746326,1000,171.509972
-50.137335,1000,172.905775
-104.617228,1000,174.410131
-93.882477,1000,176.345758
-131.603249,1000,178.132702
154.912078,542,178.858265
-147.904921,1000,181.136765
-155.618999,1000,183.271067
231.513673,433,183.876689
223.870749,572,184.733605
252.617719,523,185.507623
113.361762,970,187.240513
-86.237463,542,188.07199
-138.884415,1000,189.80766
191.403557,577,190.560399
-80.168459,1000,192.25901
-166.77093,1000,193.938595
258.199433,400,194.404265
-144.322352,1000,196.4825
-98.348594,1000,198.104334
256.821281,439,198.661027
-138.953276,1000,200.832779
146.099355,654,201.811687
-173.908157,1000,203.492762
164.458081,616,204.320637
196.977737,625,205.276712
-93.745107,1000,207.157001
-50.122013,475,207.740635
-155.463866,1000,209.766659
-90.786161,521,210.59951
-170.333175,1000,212.781707
-75.132616,1000,214.705971
-80.445962,429,215.271597
-17.4023,249,215.578656
-143.104051,1000,217.437133
260.089455,354,217.878306
-11.61211,372,218.362961
155.219871,424,218.956578
-43.170993,330,219.363192
237.71695,354,219.787953
260.260601,386,220.264563
223.165604,478,220.928046
151.587392,728,222.184653
248.475192,449,222.793818
116.14063,700,224.089047
-52.48702,160,224.246645
-2.23747,259,224.539436
-8.126757,221,224.772812
22.525855,168,224.941361
28.064574,257,225.232285
134.98742,657,226.21659
52.419251,216,226.443948
-146.47019,157,226.603523
175.68183,482,227.283391
-10.210646,247,227.534985
252.731132,299,227.86246
-184.028585,151,228.007523
236.375138,497,228.56304
-22.625239,187,228.761507
-135.398598,140,228.901192
54.247175,155,229.056881
-5.298502,203,229.272376
57.627059,169,229.442982
-8.295185,164,229.610566
-30.961185,139,229.754182
197.115839,605,230.626681
111.929864,601,231.468268
23.580794,189,231.66043
-21.505782,183,231.84893
-14.666234,101,231.950659
-23.675062,273,232.259938
42.395541,223,232.49858
248.929976,393,232.968589
234.987832,322,233.352644
209.195604,384,233.818591
195.453245,304,234.173619
1.448705,197,234.387684
236.36762,354,234.839667
168.117962,535,235.655365
273.879996,263,235.935973
-369.17687,166,236.104813
-58.552306,97,236.199568
4.582032,262,236.478549
271.41587,264,236.769518
174.340923,483,237.45701
34.927841,146,237.601624
209.832872,506,238.410635
167.456326,631,239.354413
223.848338,390,239.848139
300.444403,205,240.073662
168.788565,692,241.249032
-44.988022,154,241.403878
209.129731,309,241.76964
206.031035,317,242.13182
-160.414589,148,242.280631
287.214752,318,242.636553
-11.716816,355,243.042623
235.32687,372,243.498111
-24.763389,286,243.824613
-59.802314,387,244.300606
42.121829,200,244.515631
57.595837,120,244.633616
220.789094,444,245.244086
-37.620795,416,245.807596
167.127797,552,246.676584
40.02635,162,246.847637
232.182248,386,247.334145
199.938343,641,248.379658
53.516977,184,248.569204
277.600681,357,249.000938
85.211989,178,249.187567
313.683802,250,249.446717
-1.600709,395,249.965635
-40.904802,1000,252.268776
271.604238,318,252.628098
-79.227091,1000,254.333135
228.201624,503,255.073147
207.518847,482,255.76471
80.772833,131,255.895361
232.866696,417,256.495831
223.28134,385,256.980545
272.464549,333,257.403414
50.329282,128,257.530849
37.641677,131,257.668203
23.325267,96,257.767033
215.191059,331,258.175832
263.088159,325,258.584596
288.990658,270,258.902225
30.647873,237,259.154223
56.451793,170,259.332748
20.553203,285,259.651817
19.370822,227,259.899284
37.341011,175,260.076507
57.691875,140,260.21818
43.092235,92,260.307998
33.002782,274,260.618026
251.330836,306,260.972887
86.098375,174,261.148966
49.573324,128,261.276628
239.568109,387,261.789637
307.345374,234,262.046579
301.795859,316,262.405385
230.296674,342,262.813525
236.668913,366,263.257938
221.80905,394,263.752806
75.489039,115,263.875119
42.407951,266,264.178733
27.899711,128,264.306619
32.788467,298,264.634224
30.925731,163,264.795797
23.241782,306,265.150942
30.172305,191,265.366207
27.884599,244,265.631514
49.26045,232,265.89501
65.832484,182,266.081642
33.565794,204,266.305542
275.568059,332,266.673119
33.961158,223,266.915797
11.245711,108,267.025503
39.024747,188,267.22098
54.505768,222,267.46034
24.712075,199,267.664793
25.790477,259,267.944684
5.151551,238,268.189842
68.121993,168,268.360456
-1.843132,262,268.647131
34.798153,183,268.839058
22.856817,250,269.101362
43.927646,191,269.302838
236.941148,299,269.642914
-21.505434,190,269.843035
23.850704,189,270.045027
-53.264622,251,270.319584
29.850342,198,270.536141
-3.556853,200,270.747553
-17.613059,238,271.020856
24.846337,254,271.292616
37.17025,214,271.527259
48.888731,181,271.712414
-2.883267,246,271.972554
-1.607136,291,272.302923
39.098957,266,272.595223
236.924493,440,273.128892
220.543007,436,273.682413
13.431347,215,273.97264
-32.906999,313,274.341505
-53.977131,340,274.771655
241.234669,469,275.448618
203.879681,448,275.990005
-77.026877,368,276.455616
-9.774566,1000,278.844382
-320.880084,1000,280.630066
220.101362,494,281.330195
254.735518,388,281.779
11.768877,304,282.129073
278.103857,285,282.43326
12.161217,263,282.71864
248.42237,331,283.097604
233.925234,337,283.507801
-18.405739,265,283.792177
280.931178,397,284.291889
-41.870336,239,284.571141
-22.229935,208,284.790998
250.54763,346,285.172754
-60.069448,182,285.364337
243.533893,306,285.723624
167.786942,425,286.277551
-28.054114,235,286.544839
-13.923618,214,286.767866
8.745312,265,287.068063
214.520705,358,287.495919
-63.333399,248,287.772181
-21.535139,238,288.025503
-5.446967,241,288.281849
220.277439,411,288.792743
-40.090888,252,289.062651
-33.330215,273,289.390725
208.608862,437,289.936972
163.301551,757,291.155044
184.633293,590,292.047226
228.699861,513,292.711692
131.950781,751,293.904294
-102.265146,500,294.631653
222.367849,405,295.164
228.010151,348,295.586003
40.243307,223,295.819894
241.837783,342,296.207083
27.998237,291,296.51637
-9.368531,302,296.870509
230.082073,492,297.584898
-5.060675,208,297.802585
4.324202,243,298.070591
-128.569456,387,298.585196
-17.477755,296,298.933826
-4.50918,205,299.150248
44.610225,272,299.455431
-8.174422,355,299.865895
-18.235508,220,300.097569
-31.69926,404,300.645222
-49.088538,294,300.973658
201.614854,385,301.437507
-60.642199,354,301.848224
27.482367,254,302.12259
-14.984127,224,302.367612
-83.807051,225,302.604614
-25.125539,254,302.894571
-59.40952,211,303.130584
18.815238,318,303.506456
252.018341,405,303.998141
191.262259,674,305.133622
118.772211,740,306.255958
176.662001,544,307.16198
-33.269521,247,307.423607
198.408956,611,308.206603
137.561243,829,309.972434
-105.075242,1000,312.287667
-28.413936,401,312.757718
148.330898,803,314.278847
-129.138938,1000,315.920219
-11.447878,407,316.411869
-49.412906,282,316.743066
-50.658568,323,317.140008
131.564825,524,317.804666
-89.633044,340,318.227288
-36.947783,354,318.678614
-0.576651,292,319.014617
10.188702,304,319.355969
-9.948708,317,319.723814
-76.344758,374,320.200557
-30.654739,317,320.554099
229.840311,395,321.007571
-89.921462,348,321.385323
205.98599,424,321.905423
-72.222459,338,322.307189
21.574947,276,322.607765
-48.114732,255,322.894143
234.220501,361,323.322697
-10.911138,357,323.759676
-66.820906,300,324.105576
221.980024,387,324.550597
-81.904917,436,325.075422
-36.646637,358,325.511799
-81.007254,313,325.874812
-60.047731,338,326.271387
-92.433787,312,326.628614
-115.430344,1000,328.117946
-37.960227,423,328.65759
-140.338179,696,329.914707
-82.997703,1000,332.222788
-95.770479,360,332.667778
-96.511555,335,333.127518
-48.313646,219,333.359444
-119.49543,745,334.37054
-133.777147,904,335.758599
-143.589577,500,336.416128
-44.726366,315,336.757627
-23.372528,198,336.967664
-25.593789,161,337.128234
46.886675,205,337.3411
-18.872016,181,337.524724
-5.309068,264,337.805628
30.605621,207,338.078031
167.723236,375,338.591689
-27.19538,185,338.787473
176.08735,334,339.208015
-42.283659,179,339.392106
-73.460878,146,339.539194
-56.742148,243,339.802553
2.115512,226,340.049399
-35.906844,188,340.249189
24.493859,263,340.535572
1.359441,269,340.849546
-63.250251,217,341.081737
-71.706205,364,341.541746
28.129033,325,341.922596
-74.638872,331,342.340867
204.874527,504,342.976599
-48.450695,207,343.195314
162.819592,608,344.104473
-147.955067,757,345.419889
-55.024299,731,346.775351
-126.115325,1000,348.705607
-10.8547,276,349.004699
-44.174975,356,349.438631
-49.155398,254,349.768483
-37.408366,295,350.124563
