#{"t_start": 1646582168.209853, "env_id": "LunarLander-v2"}
r,l,t
-241.256027,77,0.177321
-500.435069,116,0.200261
5.280164,89,0.216217
-385.115758,77,0.23018
-95.27703,62,0.245141
-391.309813,85,0.2601
-333.057437,95,0.281045
-205.169082,85,0.299993
-89.974709,83,0.324927
-120.787702,70,0.337894
-118.404768,79,0.351856
-92.905625,92,0.36881
-120.607394,95,0.390269
-245.969553,99,0.407225
-107.674071,64,0.418196
-139.339021,81,0.437145
-300.4859,98,0.458088
-65.970408,74,0.471053
-162.237469,91,0.493991
-143.73273,87,0.51394
-175.275677,94,0.534883
-187.313631,72,0.546851
-122.407388,112,0.566799
-100.673943,72,0.578796
-104.393379,70,0.593726
-239.764483,112,0.613672
-382.125638,103,0.632621
-68.624709,78,0.646584
-254.234837,96,0.667529
-156.346551,98,0.685482
-315.298015,102,0.70504
-150.602356,94,0.72202
-203.659426,132,0.753908
-84.380792,60,0.768868
-153.806118,107,0.791836
-136.299054,59,0.800812
-78.99192,68,0.814775
-112.053673,88,0.830757
-114.591564,113,0.852698
-228.948131,76,0.867633
-135.263747,68,0.886585
-78.346568,81,0.90553
-355.390768,99,0.929466
-131.916789,74,0.944426
-172.548547,70,0.960384
-102.316718,85,0.979333
-105.98991,111,1.002274
-221.75971,114,1.023215
-75.634912,152,1.055131
-99.534956,69,1.069093
-75.575467,62,1.082067
-91.752653,97,1.100017
-111.471953,121,1.124944
-246.230116,100,1.141899
-388.9234,116,1.163839
-112.657678,72,1.176806
-79.61783,66,1.190768
-174.23408,87,1.204731
-252.560785,92,1.220689
-140.861007,105,1.243627
-103.196903,70,1.258623
-400.678701,89,1.273547
-343.509389,92,1.289519
-126.383664,84,1.304466
-83.784179,60,1.316432
-171.532572,108,1.336379
-265.415673,90,1.353334
-94.111176,62,1.364304
-356.991213,144,1.396218
-97.286597,109,1.420156
-425.646955,135,1.448111
-134.459151,84,1.463072
-165.563845,126,1.487999
-139.786485,95,1.507921
-290.39865,89,1.525873
-315.765098,99,1.545819
-125.434616,116,1.570752
-103.750007,75,1.585743
-118.997589,60,1.594715
-119.390957,107,1.615632
-304.676829,75,1.631589
-261.350324,75,1.644554
-110.425007,64,1.656523
-118.230361,62,1.667493
-64.415766,121,1.698411
-155.213692,75,1.712373
-174.497219,78,1.727334
-107.269708,62,1.737306
-340.74283,100,1.761242
-64.576532,135,1.786177
-113.173263,62,1.797146
-92.950383,59,1.807565
-285.046082,86,1.825518
-122.924884,135,1.860424
-169.837466,92,1.878376
-189.448274,73,1.891342
-101.621643,110,1.915066
-86.522961,84,1.92803
-223.963454,123,1.952963
18.169247,81,1.967956
-333.429073,86,1.984879
-133.975175,92,2.001832
-214.879366,115,2.024772
-369.527353,115,2.045715
-137.523891,118,2.067657
-120.505203,113,2.087635
-335.615392,120,2.110573
-261.121909,105,2.132484
-345.324458,154,2.198333
-86.113188,62,2.208345
-194.889915,72,2.221311
-99.760042,63,2.230288
-97.039546,70,2.24425
-136.013835,93,2.25918
-88.755248,117,2.280154
-117.107982,122,2.301659
-384.116397,96,2.319585
-64.273767,64,2.33059
-217.07131,154,2.360512
-55.793702,73,2.372444
-76.415189,72,2.386407
-352.006091,94,2.402872
-93.564012,99,2.41883
-90.183638,93,2.434788
-52.261374,81,2.450743
-429.094116,106,2.470721
-82.899954,70,2.481699
-39.831298,95,2.497655
-128.850853,79,2.513025
-339.364595,85,2.52599
-177.656282,80,2.538924
-266.049867,77,2.552887
-165.711182,114,2.576824
-318.782099,126,2.601179
-8.585503,106,2.62013
-51.582153,139,2.650049
-145.466339,84,2.666007
-337.328436,86,2.681963
-99.172,110,2.702908
-132.810605,77,2.716896
-111.088235,59,2.727867
-152.110848,84,2.741804
-88.850169,69,2.753772
-131.945665,105,2.771725
-471.466326,99,2.79167
-207.050499,101,2.808656
-85.188614,80,2.820594
-372.544096,88,2.835557
-142.642102,94,2.853537
-123.141375,85,2.869463
-68.352802,82,2.883456
-207.737546,84,2.897429
-74.243879,66,2.910378
-152.247661,62,2.920357
-195.984893,88,2.934289
-269.736673,85,2.949277
-108.540383,71,2.963243
-91.815583,83,2.978203
-229.237114,118,3.001111
-411.358805,86,3.016102
-87.381792,63,3.029036
-138.500887,96,3.044994
-179.110256,93,3.061948
-262.488043,78,3.075911
-246.798456,126,3.101843
-222.957671,95,3.118797
-17.965448,119,3.142732
-234.074043,111,3.161682
-67.486527,75,3.176641
-102.803669,66,3.18861
-385.609581,88,3.20357
-119.621538,127,3.227506
-176.086089,122,3.251442
-131.155301,88,3.266402
-16.590092,65,3.277372
-369.094225,94,3.294327
-177.127165,112,3.316268
-181.307244,88,3.331258
-105.460287,74,3.344221
-376.823934,113,3.364171
-181.879985,101,3.384086
-313.199405,129,3.409021
-95.11305,78,3.423984
-113.955294,76,3.436947
-149.899995,71,3.450908
-376.038247,98,3.467863
-113.677449,104,3.486813
-261.218127,83,3.502796
-123.566457,112,3.523744
-220.616595,80,3.537706
-126.697716,99,3.555664
-361.046624,87,3.570593
-103.975474,91,3.587543
-264.85032,83,3.602502
-119.916337,70,3.613503
-250.815283,103,3.631454
-71.08213,122,3.655361
-366.716222,104,3.674311
-352.978723,146,3.702271
-202.186398,59,3.711247
-124.107656,68,3.724203
-189.383302,62,3.734181
-327.317629,90,3.750139
-173.382583,102,3.769058
-254.911545,70,3.783048
-180.46322,125,3.804961
-140.212012,103,3.822954
14.053503,82,3.836906
-152.189616,126,3.86184
-94.14373,92,3.878312
-133.428022,71,3.890277
-522.746418,104,3.909226
-112.230736,82,3.924179
-68.539418,65,3.935158
-105.052994,63,3.945096
-426.022338,97,3.962051
-441.758994,111,3.982
-314.778097,91,3.997988
-118.441534,81,4.012949
-282.595383,102,4.030898
-115.943958,86,4.046828
-92.362413,120,4.068768
-215.804033,80,4.082798
-102.367434,82,4.095764
-368.488181,117,4.117705
-100.579359,64,4.127646
-231.731231,106,4.146626
-332.186047,98,4.163588
-222.430235,116,4.184508
-92.751378,86,4.199455
-76.725059,86,4.214445
-236.76475,85,4.22841
-96.183978,110,4.249347
-180.895589,113,4.269268
-398.946222,94,4.285262
-114.149941,89,4.301236
-184.299799,78,4.316177
-261.371268,102,4.335127
-111.669546,84,4.349115
-124.341678,69,4.360091
-275.471007,88,4.376048
-67.208656,102,4.393511
-84.231076,79,4.407474
-276.871986,110,4.42742
-156.621869,84,4.44241
-320.010307,70,4.454349
-438.537249,120,4.47632
-130.221653,111,4.494838
-83.002165,62,4.507773
-139.364821,134,4.532706
-110.123488,81,4.547696
-472.588653,129,4.570632
-125.464446,89,4.587088
-130.563651,93,4.603045
-129.931521,64,4.612989
-110.369647,67,4.623959
-187.036602,72,4.63895
-122.195913,79,4.652908
-226.35228,92,4.668864
-320.561878,89,4.684395
-173.943196,69,4.698327
-127.957785,75,4.711292
-267.702175,135,4.737223
-64.93591,65,4.747229
-227.6247,95,4.765179
-84.06442,110,4.784128
-74.030531,83,4.798089
-154.507549,95,4.814046
-57.858965,124,4.836983
-232.305446,75,4.849953
-304.157076,106,4.868872
-126.259396,84,4.881867
-125.933378,74,4.8958
-133.718676,107,4.915776
-221.406211,101,4.933728
-325.929337,98,4.950683
-328.980061,120,4.974614
-220.978916,63,4.984591
-115.006772,104,5.001516
-366.245374,90,5.017504
-385.32524,100,5.03742
-66.416256,108,5.055403
-109.446783,73,5.067341
-178.121857,95,5.083332
-179.165622,56,5.095266
-315.27094,101,5.111254
-130.782395,76,5.124219
-267.902994,69,5.136157
-22.578557,63,5.147153
-236.474458,112,5.166107
-71.314981,118,5.187021
-83.485369,123,5.208992
-132.458409,93,5.226913
-75.294906,85,5.241907
16.708617,72,5.253855
16.594214,124,5.27678
-117.395554,109,5.297724
-76.793039,63,5.307697
-197.813066,67,5.318668
-151.004142,68,5.329638
-74.585933,64,5.341606
-25.960111,101,5.360555
-171.678096,114,5.380532
-320.050855,118,5.401482
-339.129888,109,5.422422
-196.726926,82,5.435378
-71.645019,71,5.447354
-126.916873,87,5.461313
-357.364064,94,5.478241
-103.502756,108,5.496224
-337.806306,95,5.512182
-80.333269,135,5.53908
-240.1438,101,5.558029
-146.083214,75,5.569997
-111.948391,74,5.582965
-168.6274,94,5.599975
-190.649572,65,5.61294
-81.989381,109,5.631916
-114.988811,102,5.648875
-213.085075,110,5.667824
-195.917006,62,5.679788
-288.420529,74,5.692758
-73.875301,58,5.701724
-352.075567,116,5.722672
-215.889957,119,5.74559
-88.854316,82,5.758586
-152.974357,107,5.776524
-358.920281,106,5.797489
-266.241229,111,5.818401
-140.076793,75,5.83039
-68.482822,59,5.840363
-112.347199,104,5.858317
-305.769461,77,5.87328
-304.624982,106,5.891232
-112.800294,54,5.899216
-115.790953,98,5.915174
-364.946757,106,5.937117
-103.783653,74,5.949054
-229.331944,104,5.967038
-319.464029,100,5.982996
-117.22962,70,5.996925
-392.423855,85,6.010913
-295.682711,121,6.032861
-206.471345,114,6.053802
-270.307725,115,6.078706
-361.849776,96,6.09566
24.382734,73,6.107628
-417.199129,113,6.127605
-143.220545,111,6.148549
-72.008741,76,6.161515
-283.38215,91,6.177443
-5.377996,84,6.194422
-316.470575,97,6.212348
-277.757521,109,6.231298
-77.794019,75,6.244293
-224.416163,113,6.265206
-309.937804,87,6.282161
-232.381192,111,6.302113
-111.584982,131,6.326045
-170.845024,108,6.345019
-179.082338,131,6.369959
-104.673968,131,6.393863
-91.795468,67,6.404848
-20.945655,104,6.423782
-410.992467,122,6.447718
-239.194934,100,6.469661
-239.146073,83,6.484646
-148.539653,132,6.509581
-137.566777,75,6.522518
-407.943322,94,6.539473
-148.896127,70,6.552078
-333.979058,81,6.566026
-157.682219,107,6.585973
-93.068652,95,6.600933
-144.152388,120,6.62088
-112.93375,102,6.639829
-167.031498,118,6.663765
-6.193508,83,6.678725
-276.338913,102,6.695711
-488.767296,120,6.716655
-107.069982,84,6.730586
-85.186185,62,6.74056
-79.023839,62,6.750533
-193.248335,109,6.769482
-41.731103,134,6.798366
-102.514368,74,6.810336
-216.585895,118,6.833272
-346.401926,93,6.85023
-75.573676,81,6.864191
-116.2738,77,6.877162
-137.621785,117,6.897098
-121.402557,131,6.922034
-194.510354,93,6.93899
-389.609937,85,6.951956
-100.493425,80,6.965917
29.31154,129,6.989854
-153.894772,93,7.006373
-164.36839,114,7.025296
-111.299919,69,7.03826
-269.826675,73,7.051257
-103.526905,77,7.068181
-125.067738,80,7.084138
-126.671258,95,7.101095
-538.774909,84,7.116055
-311.608972,118,7.137997
-360.427108,98,7.155948
-86.233874,72,7.167916
-318.875869,116,7.190889
-281.722138,76,7.204844
-100.326081,107,7.222805
-341.555236,81,7.236767
-150.719698,65,7.246735
-365.871284,110,7.267678
-326.674502,103,7.285602
-239.022104,78,7.298567
-52.032739,123,7.321543
-123.79677,92,7.337494
-118.471942,74,7.350463
-112.372385,105,7.368414
-118.698197,104,7.387358
-103.362704,64,7.400351
-195.712823,126,7.425294
-113.997775,104,7.442243
-136.72412,120,7.463188
-109.272407,66,7.477144
-87.891991,101,7.494113
-62.900603,62,7.503639
-95.721128,85,7.518602
-326.619934,91,7.536548
-475.10518,118,7.558495
-91.203927,101,7.57745
-343.937568,92,7.594396
-152.131781,73,7.608905
-80.393312,59,7.61788
-63.106605,68,7.629848
-135.1923,126,7.653817
-112.414934,59,7.664783
-549.336687,119,7.687695
-136.020186,99,7.705223
-68.969172,104,7.724204
-301.052821,124,7.74811
-210.37503,116,7.769054
-398.631205,105,7.787005
-96.662849,63,7.797975
-247.821509,71,7.810941
-117.445489,75,7.823906
-282.992164,72,7.836893
-266.028778,68,7.848871
-113.046015,111,7.872809
-175.503186,111,7.892751
-121.640496,88,7.906712
-147.572959,94,7.922643
-146.363657,76,7.936636
-152.28775,123,7.957549
-117.433998,139,7.983515
-287.449511,79,7.997473
-68.87945,64,8.008444
-62.160686,94,8.025396
-252.734,98,8.043362
-111.336954,95,8.060308
-294.376419,100,8.078259
-109.967873,140,8.104188
-307.926725,100,8.122109
-166.947479,65,8.13411
-98.73893,59,8.144081
-75.682701,95,8.162033
-152.712518,100,8.178957
-89.277559,59,8.188931
-328.941174,101,8.208569
-213.436659,70,8.219541
-174.955942,117,8.241514
-165.604638,105,8.259434
-103.205981,83,8.274393
-407.218916,85,8.290377
-91.820043,67,8.302346
-78.232868,61,8.312324
-149.989173,115,8.334233
-353.758151,75,8.346201
-93.356767,58,8.356215
-105.456352,83,8.370138
-262.9098,107,8.390084
-288.504064,91,8.406069
-227.004109,122,8.427012
-158.469045,100,8.443972
-100.182016,106,8.461892
-165.022395,72,8.47386
-117.778823,64,8.484862
-274.24073,115,8.504809
-106.419043,141,8.532729
-242.717776,108,8.551678
-200.677153,67,8.563646
-143.843941,85,8.578614
-123.300596,102,8.596533
-217.187154,101,8.612094
-80.371075,69,8.624062
19.056092,107,8.643011
-158.34617,113,8.664918
-128.823475,95,8.6819
-0.86769,72,8.694839
-150.474822,57,8.704813
-351.41382,130,8.729258
-379.544777,92,8.745246
-140.88182,74,8.756212
-256.377301,126,8.780165
-87.841365,83,8.794083
-243.879492,84,8.808147
-89.267049,83,8.82204
-281.770076,82,8.838026
-243.962348,67,8.850961
-240.458202,101,8.868913
-144.9003,100,8.886869
-437.329176,105,8.905841
-110.898936,113,8.927332
-80.07699,59,8.936308
-140.645286,65,8.947278
-274.531453,70,8.97321
-63.71112,59,8.992158
-139.028129,109,9.023076
-157.074964,90,9.04402
-154.121435,83,9.063967
-456.322023,88,9.087903
-401.084037,81,9.10386
-481.583049,93,9.120816
-213.832656,85,9.135774
-113.973671,102,9.158713
-134.967091,61,9.172677
-339.750787,87,9.191625
-86.410868,60,9.201599
-188.098722,104,9.227143
-453.008061,123,9.254072
-133.754155,94,9.274017
-105.564706,132,9.29895
-116.398413,78,9.313418
-132.666899,94,9.329375
-138.033901,75,9.342341
-359.807165,95,9.359295
-62.877366,61,9.370267
-227.888616,65,9.381237
-372.527097,118,9.403178
-403.931399,102,9.420639
-91.141642,71,9.433604
-202.119946,106,9.45355
-401.656811,50,9.616132
-533.694605,69,9.665001
-698.88306,88,9.735826
-599.372217,79,9.794654
-449.829447,77,9.856489
-971.453396,137,9.963203
-1141.100259,155,10.084878
-594.007747,121,10.173641
-1475.615209,227,10.378093
-594.209728,105,10.451897
-840.921271,149,10.573572
-552.620996,106,10.657347
-521.442036,99,10.73115
-659.515072,94,10.798969
-326.693604,84,10.864792
-454.789945,97,10.938595
-1955.619578,235,11.139069
-1081.470038,153,11.261731
-864.646525,153,11.388399
-418.375577,81,11.449246
-785.510801,172,11.588882
-654.368503,93,11.659829
-666.225473,108,11.745774
-611.323663,81,11.812847
-233.699556,150,11.933881
-608.218293,105,12.016842
-654.694459,97,12.093868
-553.25757,225,12.277868
-454.650237,187,12.432857
-298.883805,130,12.540018
-605.077805,94,12.614853
-476.553564,119,12.702904
-724.256745,102,12.785853
-344.073075,282,13.043843
-277.530576,217,13.228919
-270.710155,362,13.570845
-156.389689,1000,14.917867
-127.17193,1000,16.841799
-183.682115,1000,18.084816
-179.931955,1000,19.42891
-128.575761,1000,20.597709
-140.978004,1000,22.697044
-111.079323,1000,24.452864
-83.364288,1000,26.368836
-78.210166,1000,27.946855
-81.463441,1000,30.000866
-121.885604,1000,32.173855
-92.349872,1000,33.858855
-81.387414,1000,35.479992
-166.310743,332,35.79486
-84.84079,1000,37.287877
-62.729966,181,37.435786
-131.083255,1000,39.096003
-128.154083,1000,41.117669
-122.148675,1000,43.351527
-89.037761,1000,45.187118
-116.095668,1000,46.779952
-94.8011,1000,48.325289
-91.77718,1000,49.843892
-211.18639,190,50.010952
-103.651831,1000,51.553892
-235.44172,179,51.706991
-98.106347,1000,53.742174
-168.941208,171,53.886304
-102.025083,1000,56.023159
-146.709454,1000,58.20998
-19.79557,208,58.402818
-116.752877,1000,60.660568
-94.160048,1000,62.266769
-381.458193,169,62.419869
-97.856199,1000,64.920499
-95.655788,1000,66.945319
-109.724836,1000,69.242847
-258.137109,169,69.378989
-109.259209,1000,71.442125
-321.619344,172,71.5693
-68.936267,232,71.781243
-334.029428,294,72.051029
-404.033212,169,72.194165
-109.744323,1000,75.028272
-122.899467,1000,77.035983
-116.900316,1000,79.473636
-127.944593,224,79.673116
-362.402623,174,79.810261
-251.09335,167,79.951886
-202.404375,172,80.085041
-179.733029,186,80.247123
-128.536694,1000,82.161014
-132.699438,1000,83.763807
-333.984481,175,83.918741
-98.171899,1000,86.060835
-129.105144,1000,88.021818
-132.322081,1000,90.451842
-97.987292,1000,91.912819
-59.283388,197,92.092784
-161.531719,1000,94.307253
-33.852654,202,94.481315
-116.41165,1000,96.280852
-277.222278,379,96.676836
-107.723921,1000,98.091945
-238.330779,179,98.245813
-135.850306,1000,100.038871
-93.3521,1000,102.168866
-103.624194,1000,103.809857
3.438806,274,104.048815
-49.882751,195,104.208849
-129.55214,1000,106.386837
-147.446885,1000,108.306796
-113.354169,1000,110.36582
-123.659504,1000,112.259813
-106.161761,1000,114.414857
-212.090059,241,114.63781
-121.29018,1000,116.744965
-119.538462,1000,118.417099
-129.93042,1000,120.084797
-305.201405,267,120.354486
-93.575391,1000,122.091772
-71.875472,1000,123.736765
-114.05628,1000,125.848521
-105.64137,1000,127.273871
-143.760288,1000,128.732848
-95.860727,1000,130.260853
-64.397006,390,130.69294
-121.519647,1000,132.968326
-127.478282,1000,134.986806
-158.753433,1000,136.775947
-90.931239,1000,138.295868
-115.23164,1000,140.250012
-126.061641,1000,141.826837
-82.316412,1000,143.587833
-139.062807,1000,145.531831
-119.803858,1000,147.547647
-80.356322,1000,149.04786
-91.691046,1000,150.598727
-146.26263,1000,152.45483
-119.755031,1000,154.588796
-139.076806,1000,156.280845
-130.208542,1000,158.322851
-108.300484,1000,160.203531
-135.422527,1000,162.073713
-128.906863,1000,164.261746
-144.705977,1000,166.373851
-148.455412,1000,168.87236
-125.535393,1000,171.177863
-94.889716,1000,173.34984
-146.685685,1000,175.095834
-95.937043,1000,176.708797
-136.180949,1000,178.965829
-155.254031,1000,180.393852
-112.560737,1000,182.134804
-136.83066,1000,184.112844
