#{"t_start": 1646582168.209853, "env_id": "LunarLander-v2"}
-111.111813,1000,186.060837
-120.013525,1000,188.288839
-86.472397,1000,190.431849
-160.825923,1000,192.563015
-101.873295,1000,194.170852
-100.000642,1000,195.439849
-105.209103,1000,196.679824
-96.024496,1000,198.640722
-148.066728,1000,200.135808
-119.202792,1000,202.069845
-118.983719,1000,203.99885
-126.703974,1000,205.900866
-93.295687,1000,207.841849
-93.503545,1000,209.915823
-144.645742,1000,211.805876
-92.266801,1000,213.687145
-150.114657,1000,215.786091
-142.782876,1000,217.779038
-88.355263,1000,219.770883
-94.62837,1000,221.989692
-117.836051,1000,224.631009
-106.881849,1000,226.827054
-126.453939,1000,228.797828
-105.465396,1000,230.826337
-99.943191,1000,232.464319
-125.563703,1000,234.435806
-119.42905,1000,236.116811
-70.53718,1000,239.042988
-114.848755,1000,241.274789
-122.668967,1000,243.030404
-60.027138,1000,244.650436
-134.361693,1000,246.404823
-85.412567,1000,248.0328
-92.837599,1000,249.73385
-89.767971,1000,251.51883
-79.315625,1000,252.870788
-153.972256,1000,254.955782
-117.72767,1000,256.684869
-131.472444,1000,258.070795
-116.192024,1000,259.885039
-72.10899,1000,261.999851
-144.590544,1000,263.582844
-71.586559,1000,264.988887
-141.03585,1000,266.664773
-58.640568,1000,268.214081
-156.567668,1000,270.075799
-144.189913,1000,271.953038
-97.117975,1000,273.843905
-128.654215,1000,275.925221
-133.867496,1000,277.873016
-129.832098,1000,279.287308
-93.82274,1000,280.521392
-66.457257,1000,282.357685
-76.936797,1000,283.561929
-124.771494,1000,285.660792
-133.613395,1000,287.655819
-106.24405,1000,289.265815
-150.239883,1000,291.231036
-108.109525,1000,293.423849
-141.223299,1000,295.579847
-93.18238,1000,298.366457
-118.809008,1000,299.940854
-151.67943,986,301.682055
-109.243209,1000,303.74886
-115.914247,1000,305.41986
-133.70335,1000,307.897858
-74.649311,1000,310.598821
-116.635571,1000,313.061598
-108.90633,1000,315.019842
123.711067,905,317.177823
-102.659432,1000,319.289826
-91.331734,1000,321.390634
21.65122,1000,323.089838
-74.392147,1000,324.998875
-62.130452,619,325.847847
7.266952,1000,328.052789
-94.394428,1000,329.833819
-85.257065,1000,331.388869
-127.513467,1000,332.807812
-53.899826,1000,334.410288
-67.49691,1000,336.876815
-82.203014,1000,338.837876
-94.673057,1000,340.736686
-140.111309,1000,342.960834
-123.163465,1000,344.562781
-117.711843,1000,345.978261
-146.374389,1000,347.446831
-146.154373,1000,348.817739
-156.580848,1000,350.928323
-86.308608,1000,353.355834
-145.395701,1000,355.006047
-51.855154,1000,356.335757
-75.802755,1000,358.191766
-104.906205,1000,359.783778
-55.897562,1000,361.532011
-89.116415,1000,363.141793
-72.713818,1000,364.652812
-66.010126,1000,366.450821
-93.848254,1000,368.649037
-2.663825,1000,370.768795
-114.841242,1000,373.076801
137.362355,948,375.26584
-44.444754,1000,377.057768
-39.611397,1000,380.405052
18.661294,310,380.824974
-103.04167,1000,382.982871
52.781747,1000,385.1898
-37.097667,1000,387.062788
-48.103786,1000,389.332784
-81.911907,1000,390.991826
-91.388731,1000,392.858327
-74.335872,1000,395.57679
-40.187429,1000,397.262823
-152.811862,991,399.266809
-100.394644,1000,401.403806
-64.433978,1000,404.200838
-77.392179,1000,406.161804
-15.585937,1000,408.48578
-44.163999,1000,410.399799
-97.382012,1000,412.988748
-16.258989,204,413.173947
-52.765105,1000,414.906834
7.800823,1000,416.392799
-89.61746,873,418.287773
-31.279715,1000,420.778312
41.850924,1000,422.948854
-126.198029,1000,424.468823
-236.977198,898,425.549772
35.875113,1000,427.137798
-68.655147,1000,428.927746
-52.471643,663,429.736793
140.753349,967,431.481787
-103.935103,1000,433.369787
34.174757,1000,435.420789
146.729046,868,436.753791
185.290894,775,438.105789
-51.416887,1000,440.029764
-212.064724,913,441.557117
55.638416,1000,443.17791
-102.99599,751,444.310821
-53.66401,1000,446.692997
-53.438598,1000,448.217032
33.893201,1000,450.459823
146.806836,910,452.353434
14.515916,1000,454.162765
160.215415,723,455.211795
47.045714,1000,457.433821
167.621135,903,459.317785
-82.568856,718,460.66679
77.840297,1000,462.250828
-75.884825,1000,464.737787
-35.915473,1000,466.8588
129.591687,961,468.786776
228.359734,585,469.523797
-12.227573,1000,470.95278
-3.789913,1000,472.798024
-55.042589,1000,475.400779
138.999741,573,476.302908
81.88187,1000,478.227782
173.528391,951,479.703811
174.921207,821,481.540796
214.358909,585,482.480694
207.388602,529,483.2127
-204.07355,806,484.388011
-50.55474,1000,486.158253
166.184923,968,488.495798
-28.017942,1000,491.100731
-76.945668,1000,493.3678
-93.444401,526,494.126819
146.790662,909,496.044255
213.381058,617,497.1218
175.382392,865,498.651895
132.459586,999,500.778966
-140.493593,835,501.820048
152.86607,744,502.895013
195.521744,690,504.110718
193.3121,650,505.131779
-37.657805,1000,506.959812
249.076219,522,507.603747
78.060593,992,509.903748
97.230156,827,511.572185
245.532026,438,511.992582
239.540771,511,512.601953
155.844678,830,513.983818
176.461141,849,515.524788
94.515733,889,516.821695
-75.675114,600,517.653869
-44.883919,1000,519.603592
254.169084,607,520.438089
183.533212,829,521.929978
231.122728,732,523.039756
-49.433248,1000,524.565764
219.464224,375,524.996731
219.123637,569,525.568808
144.552011,980,527.563788
111.424023,957,529.061933
142.124107,776,530.351759
142.700172,874,532.101964
202.125095,714,533.251783
-70.149388,1000,534.960885
188.435555,658,536.017985
213.061623,595,536.950713
88.202062,944,539.236722
-141.5674,756,540.484678
-81.641455,1000,542.359199
-137.712836,817,543.903919
-40.204701,1000,545.660108
129.860767,936,547.876793
142.627338,860,549.694609
-68.042123,742,550.983681
235.279278,671,551.844784
-45.868281,1000,553.942716
-95.088426,447,554.635756
-59.949949,500,555.28479
-29.406974,224,555.516952
27.431609,1000,557.481733
107.597167,770,558.924787
184.287118,725,560.009808
-30.261359,1000,562.422764
-38.241321,1000,564.649811
37.978214,978,566.897752
139.940839,706,567.915902
234.834565,535,568.811768
119.483652,674,570.115747
-165.208149,793,571.804717
-91.931764,1000,573.703791
172.340166,757,575.015808
-97.528033,1000,576.412786
251.349289,568,577.24266
-138.842205,687,578.293946
97.056396,964,580.618782
160.226534,739,582.01575
237.706979,366,582.503849
-127.161692,638,583.745891
164.186273,903,585.638745
190.763656,638,586.560779
191.219225,620,587.519744
257.951199,460,588.078857
213.310192,624,589.10179
-135.584069,792,590.467763
-106.333041,1000,592.45982
-57.354523,1000,593.655735
-34.990868,310,593.945715
141.354204,805,595.244712
193.552087,702,596.058878
-40.376577,225,596.266755
176.401025,416,596.719772
-82.26907,1000,598.382157
-71.722204,1000,599.797532
183.385023,745,600.940476
-83.452434,1000,602.332827
-86.487404,1000,603.821649
178.775954,702,604.919678
210.873671,584,605.608271
-21.963086,1000,606.86481
169.83043,930,608.396758
141.109443,890,609.747736
248.041625,301,610.018783
134.153193,848,611.17373
134.850477,788,612.644638
-14.25693,95,612.733604
-41.539273,290,613.057669
-102.204743,564,614.142387
193.471214,442,614.644172
209.549802,579,615.711377
114.241068,849,617.440786
-21.105713,260,617.715427
6.990745,1000,620.156755
-122.25298,741,621.350742
265.295883,648,622.027765
191.300168,680,623.150777
150.650005,799,624.70189
-30.077838,252,624.958833
-56.308018,1000,627.879741
257.108447,527,628.554777
-37.845028,117,628.679806
-52.463871,1000,630.20824
-41.030549,360,630.661751
201.49491,440,631.247797
-8.796803,1000,633.477828
204.363397,646,634.596761
-21.489152,285,634.948932
-31.169758,325,635.307759
-106.880431,1000,636.808288
154.376876,762,638.010756
-67.595951,1000,639.463767
19.12508,1000,641.605724
239.262374,527,642.256746
-40.494902,383,642.698241
198.75832,605,643.596752
-22.458877,211,643.769781
-95.50979,696,645.029756
201.407122,467,645.748728
211.718367,518,646.569782
220.086065,592,647.364795
-43.3993,304,647.728798
104.425918,930,650.086755
-187.299685,276,650.405196
-16.34036,1000,652.640782
-54.146784,1000,654.611803
230.580887,374,655.096927
207.90386,417,655.552814
-8.766146,1000,657.107658
-12.366838,321,657.469797
207.45215,381,657.946763
216.747577,559,658.790126
197.337883,733,660.128819
-47.523546,1000,661.742759
-48.63056,366,662.149113
14.193274,1000,663.813747
-34.082111,1000,665.201746
169.74745,334,665.578307
224.629316,476,666.22474
271.875962,512,666.894782
-39.096388,225,667.120525
227.907663,340,667.544158
-44.96443,435,668.041745
212.387489,819,669.086217
-39.891141,313,669.462302
224.234163,577,670.18299
8.212338,262,670.485772
162.058501,705,671.609824
-31.236527,258,671.888772
159.14649,404,672.344757
248.414772,467,672.893765
273.50288,388,673.413734
220.855589,448,673.995764
32.750147,1000,676.936723
-66.279007,1000,678.343786
-43.713434,289,678.640778
176.236409,695,679.487764
167.03254,332,679.911792
-121.282017,433,680.381745
-33.928146,505,681.095706
-119.668879,691,682.2837
-104.735511,637,683.092784
248.171198,524,683.761775
-58.444745,1000,686.042745
137.316098,863,687.314135
225.205329,616,688.141754
243.98409,314,688.458808
-58.077767,466,689.012739
-15.029099,1000,691.287891
-57.203867,418,691.745709
15.295333,228,691.955734
-90.020416,1000,693.439778
-3.199223,1000,695.20079
-53.314949,1000,696.673826
-107.765543,1000,698.178913
-83.67181,124,698.307733
-30.282283,635,699.020788
-48.610476,1000,700.572857
-87.167736,1000,702.315755
-0.973407,1000,703.825197
-36.45539,231,704.06774
293.051023,380,704.540015
-55.136687,1000,706.1538
189.403571,457,706.875698
-87.189629,1000,709.051958
-52.159055,158,709.24345
266.513687,377,709.677958
182.560759,743,710.945777
-94.745596,1000,712.982791
200.025241,550,713.826794
262.031301,377,714.333722
-59.03483,1000,715.757763
218.798054,471,716.421755
262.523221,448,717.038775
186.262696,389,717.47882
239.621078,431,718.18576
-33.769506,1000,719.755723
-99.837481,127,719.885733
5.931353,258,720.152951
233.252932,407,720.601854
-16.256636,1000,722.026738
208.50284,481,722.719738
-84.599222,1000,724.979745
-104.106411,1000,727.064569
-83.519321,146,727.197698
222.326731,585,727.884761
163.859642,402,728.430754
-90.324872,135,728.558739
-61.287832,1000,731.743716
146.799129,484,732.455757
-65.32555,1000,734.05674
-107.539866,1000,735.992383
148.411227,1000,737.329792
40.346206,1000,738.853232
30.312957,286,739.182632
-71.989128,1000,741.079947
-76.560465,157,741.226736
-67.78138,146,741.383742
-61.973191,1000,744.375698
277.040142,373,744.798583
-80.259488,1000,746.603854
-79.146507,1000,748.531821
-44.769446,1000,750.260715
-8.797142,1000,751.682778
-27.696932,1000,753.331018
-17.144398,1000,755.295774
-96.659401,1000,757.196719
248.164296,471,757.800809
-69.215229,1000,759.671985
2.202371,265,759.98574
-85.517625,1000,761.631907
-43.084833,242,761.898282
-97.005408,1000,763.371714
216.245814,518,764.029748
-24.1717,161,764.157756
-35.834556,1000,765.417749
-87.658004,1000,767.808721
-161.80021,837,768.850743
-16.871314,1000,770.30371
260.107661,421,770.722896
-92.622485,157,770.851734
-104.790793,1000,772.288787
-79.826302,1000,774.340763
-31.744526,1000,776.047792
-98.710672,1000,777.496741
-41.626541,1000,778.931752
-44.626229,1000,780.094718
-53.381636,1000,782.083869
-42.952553,162,782.222733
-69.033941,194,782.4117
175.970095,402,782.906791
-105.988137,1000,784.335742
-48.816784,1000,786.196693
-56.35514,322,786.521817
-89.341018,143,786.643715
147.685319,495,787.405709
-95.98171,134,787.506704
-63.732024,1000,788.783719
-94.846748,1000,790.220802
-106.118109,1000,791.732701
-78.546831,198,791.908738
-18.747478,278,792.175689
-71.197708,1000,793.516703
-68.969781,1000,795.154699
-98.428629,1000,796.965673
-97.723318,1000,798.880749
-24.244814,1000,800.614232
-64.951902,1000,802.706752
-83.985161,166,802.866736
249.57958,578,803.632709
-76.706256,1000,805.132797
149.443862,912,806.618875
-85.862136,131,806.662479
-81.032476,1000,807.500751
-82.124699,160,807.565843
-42.768428,1000,808.576757
-74.631867,1000,809.382774
-75.427378,1000,811.129805
-90.630982,134,811.178744
-77.796192,1000,812.437596
-91.628162,1000,814.197943
-29.682574,1000,815.451797
-52.651074,1000,816.43389
-75.175351,1000,817.633777
-85.385538,188,817.695848
-51.953213,1000,818.515738
-82.574904,1000,819.764818
-73.263577,1000,820.981829
-87.421437,131,821.021779
-40.955157,1000,822.031757
-73.763356,1000,822.892749
-75.085436,1000,823.69377
-100.69819,1000,824.889751
-75.476001,1000,825.44827
230.594468,375,825.613077
-93.416626,1000,826.430895
-84.697132,1000,827.246722
-76.779865,1000,828.587762
117.27669,442,828.925728
-68.252684,1000,829.77811
91.692295,845,830.873852
213.857456,416,831.085886
-90.260827,1000,832.106716
-98.017924,1000,833.017772
-73.573433,1000,833.800992
241.378329,428,834.063745
-83.344481,1000,835.065917
-69.201299,1000,836.31883
-62.105431,156,836.373808
-89.396228,1000,837.677138
-43.686048,1000,838.228269
121.805067,555,838.754771
-97.980701,1000,839.921906
-80.525267,156,839.970874
-88.88007,1000,840.619741
-77.756983,156,840.670292
-45.766665,233,840.761052
-92.511378,1000,841.709864
-49.516909,1000,843.01772
-107.604879,1000,843.740735
-38.631626,1000,845.183727
-66.310724,141,845.228767
-26.11312,1000,845.960649
-38.248438,1000,846.85571
-63.386752,1000,847.91427
-31.810707,1000,848.693738
-71.697048,170,848.748688
-79.95003,1000,849.510141
-108.513114,1000,850.455939
-64.76267,165,850.511771
-164.280002,433,850.814888
-67.06453,142,850.862759
-95.536175,1000,851.640836
-63.70211,1000,852.414759
-55.513397,1000,853.388792
-76.001769,1000,854.539877
-82.105734,1000,855.397806
-65.545717,169,855.455872
173.941004,484,855.848711
130.383138,1000,856.48885
-67.342048,1000,857.620854
183.661472,453,857.852822
-65.700122,1000,858.634798
-115.161084,1000,860.049892
-104.673905,1000,861.127753
156.269417,527,861.561936
-78.903324,1000,862.385782
-96.580121,1000,863.50778
-54.661969,1000,864.248751
-93.586753,160,864.301838
-66.729187,1000,864.900005
-88.858741,1000,866.134904
-94.759529,1000,866.97708
173.201237,488,867.233813
-95.390783,1000,868.487681
-118.806059,1000,869.160305
-71.634736,1000,870.018824
-109.797482,494,870.351823
200.404008,383,870.545743
-77.477409,1000,871.625237
-85.262329,1000,872.366683
-82.754782,1000,873.27772
-105.340741,1000,874.005708
-52.645065,1000,874.67271
-51.983983,1000,875.447215
-38.277057,1000,876.438764
-45.735783,1000,877.460769
-141.833424,410,877.669783
-91.893808,1000,878.482702
-35.717681,1000,879.385685
-65.878913,141,879.434723
-48.022063,1000,880.019685
-71.250113,1000,881.346766
273.326922,423,881.610751
-51.674026,1000,882.591779
-74.128294,1000,883.774157
-103.56596,1000,884.956443
-8.633894,1000,885.699768
-86.231006,134,885.741774
-93.415356,163,885.796751
-86.229924,149,885.847737
100.299552,538,886.270769
-78.894532,1000,887.881835
-89.608008,1000,888.9177
-51.190237,1000,889.757715
60.79802,1000,890.431999
-65.420624,1000,891.487658
170.324744,408,891.741958
-58.212674,139,891.78983
24.272498,1000,892.898774
-53.224887,1000,893.823183
-83.358165,1000,894.392717
-86.21079,126,894.432706
137.897204,507,894.755752
-94.76014,1000,895.399251
-72.852225,147,895.445129
-97.063641,1000,896.313719
-46.536373,1000,897.531061
-76.218532,1000,898.542771
-60.720709,1000,899.516817
-80.370311,1000,900.380761
47.604197,1000,901.58179
-55.888062,265,901.680628
157.120303,449,901.995781
-89.174011,1000,902.535768
161.474301,886,903.249089
-77.651839,1000,904.624755
-107.785612,1000,906.083865
-84.46983,1000,906.701789
-93.398455,131,906.742804
-84.520915,138,906.789767
172.460736,361,906.998838
-74.84415,1000,907.747757
-94.703143,481,908.027856
-71.979019,160,908.079813
-89.770235,1000,909.051228
-109.288222,1000,909.941786
178.214665,754,910.615769
-71.464868,154,910.668753
-95.959587,130,910.709774
-2.839962,1000,911.611777
-91.636819,1000,912.528934
-19.372262,1000,913.242813
-79.813714,1000,914.287945
137.576892,483,914.645793
-72.629361,1000,915.346829
-94.698065,1000,916.091834
-70.609314,1000,916.756734
241.923535,390,916.932919
-65.194745,1000,917.879771
-73.404674,173,917.932781
-72.288817,1000,918.776849
-81.194722,1000,919.872768
267.498677,648,920.212796
141.034987,1000,920.841946
-73.972687,1000,921.620709
-73.881719,1000,922.668618
-41.009032,1000,923.990233
227.242681,662,924.465733
-52.403311,1000,925.500708
-85.621613,144,925.547699
154.189949,1000,926.144986
-91.954389,134,926.190036
-80.933799,1000,927.343151
-58.254716,1000,928.117227
111.189496,1000,929.191715
-62.327814,1000,929.860741
-55.941291,1000,930.718753
-70.748573,181,930.782732
-87.269938,153,930.832698
-71.647918,1000,932.163732
-99.538921,1000,933.562718
-90.093252,131,933.605698
-78.279055,1000,934.528583
-51.848938,1000,935.119398
-54.748744,1000,935.745715
-72.742149,1000,936.877954
-69.227693,1000,937.650611
197.382813,487,937.927748
-70.87739,1000,938.675748
258.220804,358,938.825741
-64.42722,1000,939.696741
-27.524499,1000,940.980771
-67.910359,1000,941.832732
-82.210557,1000,943.016707
-39.129345,1000,943.925729
275.079836,380,944.159776
177.65374,951,945.197771
-55.539532,1000,946.270833
-103.244876,1000,947.049265
-59.13313,292,947.158344
