#{"t_start": 1646713807.1949215, "env_id": "LunarLander-v2"}
r,l,t
-189.239019,88,0.07977
-220.259439,76,0.130635
-238.297401,102,0.191472
-107.42744,90,0.245328
-84.120556,63,0.289213
-103.445788,96,0.348053
-114.397281,94,0.410885
-249.14964,100,0.479701
-223.401821,89,0.542533
-173.091552,64,0.584421
-85.374551,119,0.660219
-97.273853,62,0.704102
-112.606642,69,0.748982
-115.630484,93,0.817798
-166.22472,145,0.932995
-148.276592,76,1.020274
-92.439979,126,1.172864
-101.14621,55,1.22971
-418.980549,130,1.443139
-85.673623,81,1.551848
-302.340378,84,1.645598
-463.027339,136,1.851048
-319.315661,103,3.880961
-109.891898,110,3.951216
-163.467731,133,4.032029
-85.907672,66,4.07094
-159.924395,113,4.145007
-73.527822,75,4.188891
-83.165203,77,4.240647
-158.725981,88,4.297939
-198.224158,105,4.372596
-276.36157,105,4.436608
-237.746057,105,4.501699
-83.099597,144,4.597557
-52.712703,71,4.640442
-83.333855,171,4.750392
-78.139514,69,4.79061
29.789821,90,4.845613
-206.329088,102,4.90562
-114.546582,84,4.954527
-95.570537,83,5.007668
-130.752527,91,5.061678
-88.433545,74,6.671581
-75.988991,75,6.722962
-97.736677,103,6.796766
-85.596602,72,6.844162
-85.563058,93,6.907988
-163.267111,84,6.96384
-169.48375,126,7.04961
-92.52546,94,7.110446
-125.398862,60,7.152335
-55.43992,129,7.243092
-38.635603,133,7.339833
-76.602292,123,7.422612
-89.342428,92,7.484447
-104.955598,73,7.531321
-84.730745,86,7.590165
-127.18554,75,7.640031
-93.166268,111,7.714832
-148.980789,146,7.823541
-146.068352,95,7.885375
-120.198245,124,7.969151
-150.09756,149,8.078858
-63.629971,99,9.566688
-72.061287,150,9.665424
-144.643283,160,9.769147
9.993273,95,9.830981
-44.914324,108,9.895808
-46.021054,132,9.972602
-278.690183,149,10.068346
-86.159659,107,10.134172
-67.25608,69,10.175061
-265.561369,126,10.252853
-106.66538,131,10.335005
-99.0744,156,10.432654
-388.924198,145,10.535565
-39.04009,85,10.592666
-210.854497,132,10.68071
-50.143972,114,10.749663
-76.59903,152,12.325385
-63.214777,146,12.417137
-62.162531,133,12.502914
-42.711327,141,12.594431
-202.478935,119,12.67322
-26.240965,132,12.757994
-70.614184,104,12.823349
-115.302933,133,12.909119
-84.696622,90,12.966963
-89.230546,132,13.051501
-113.735968,126,13.132313
-35.981415,96,13.193122
-66.601039,142,13.27856
-62.525512,126,13.363306
-56.256103,120,13.444091
-5.6108,84,13.491962
-35.55491,141,13.579587
-76.482476,126,15.180237
-261.742735,193,15.316643
-22.846459,195,15.462254
-188.420024,202,15.606719
-24.50959,138,15.694934
-33.333738,125,15.77682
-54.719053,155,15.883415
-119.43796,152,15.991041
-72.02422,103,16.061028
-47.079883,113,16.137069
-46.319949,183,16.267126
-1.354265,147,16.368011
-25.833816,167,16.481291
-55.063125,230,17.984641
-170.547509,190,18.112378
-79.926192,207,18.257989
-158.473904,193,18.389306
-217.132587,234,18.562904
32.979714,118,18.63734
-182.30874,365,18.981035
-14.355409,169,19.114176
-260.430836,186,19.248938
-183.018981,153,19.346984
-213.651657,221,20.993773
-144.665776,201,21.126655
-114.474256,237,21.320113
-156.441122,169,21.431575
-210.702926,194,21.563581
-152.702452,164,21.674824
-202.890799,200,21.82005
-250.700075,174,21.940109
-109.515742,179,22.058017
-168.11549,163,22.160039
9.129831,239,23.826083
-173.365988,185,23.964464
-172.42055,326,24.253483
-59.678519,205,24.412057
-180.042309,151,24.516932
-264.455255,277,24.730826
18.146892,135,24.830823
-235.939344,265,25.031173
-134.686718,155,25.139883
-184.838333,238,25.307019
-170.080989,159,26.902732
-198.209171,497,27.393091
-132.268871,296,27.626071
-119.132055,407,28.031042
-102.24853,180,28.156005
-6.376057,158,28.264979
-241.041162,355,28.560314
-205.336329,228,30.201784
-179.15524,254,30.39579
-238.701409,167,30.510192
-35.370167,246,30.695301
-256.930479,212,30.854569
-20.111899,264,31.050662
-241.581408,375,31.380883
-81.392436,241,31.556337
1.134964,1000,34.38638
-32.793338,236,34.576572
-150.414571,167,34.712425
-47.918715,187,34.855814
-149.542869,187,34.986588
141.790014,633,37.180468
-76.350719,336,37.454743
-132.266133,191,37.598485
-77.958607,243,37.781551
-197.501168,153,37.889606
-268.188073,346,38.177557
9.817331,270,38.384703
-86.766352,159,38.488747
-193.925825,262,40.261106
-28.294409,236,40.444154
-222.622089,202,40.592424
-169.023176,162,40.711077
-222.600237,272,40.921207
-168.984345,283,41.158833
-32.914758,205,41.303627
-23.95745,190,41.430218
184.95746,430,43.276738
-46.977771,296,43.513485
37.955418,222,43.685971
-25.342008,169,43.803983
-189.998348,161,43.913008
-166.41555,211,44.065958
-43.741888,172,44.188042
-27.42481,170,44.307002
-19.872957,192,44.444024
-244.402223,478,46.499982
-42.336198,283,46.733961
-255.593572,293,46.957322
-211.328121,201,47.101123
-23.333963,217,47.265979
-150.997904,143,47.366012
-108.833236,156,47.472982
-59.412437,176,47.602966
-191.8079,208,47.763517
-87.221454,261,47.971009
-55.759805,322,49.638175
8.572096,227,49.810293
-228.332408,384,50.166434
1.329644,237,50.358206
-278.11824,272,50.595444
-106.484547,323,50.862989
-46.055123,223,51.02207
-38.363068,308,52.723825
-179.350605,165,52.849488
-200.916432,235,53.034993
-196.60501,259,53.251916
-109.012932,325,53.510731
-256.50127,328,53.799958
45.501641,257,53.999424
-226.236921,282,55.697411
-173.513915,216,55.880929
199.900285,686,56.620933
186.417711,731,57.375562
45.700704,208,57.524163
-35.539914,223,59.176088
-241.555074,336,59.489167
78.19753,1000,60.916351
-34.941655,212,61.084902
-41.583737,162,61.199179
-175.361746,216,61.355763
-23.905383,244,63.01889
-233.226926,293,63.258462
-33.081752,294,63.508809
50.555903,1000,64.716065
-195.715074,262,64.932952
-178.034475,210,66.668816
94.927324,1000,68.080011
31.210905,297,68.330935
34.176643,161,68.448059
252.723337,400,68.907134
-176.823519,226,70.517787
-102.556128,308,70.780694
-283.203705,402,71.198976
-74.151672,672,71.919068
-148.03292,172,72.057004
-31.241479,297,73.799357
153.492117,967,75.167633
-167.935285,222,75.332935
-4.555536,233,75.518624
-185.333908,225,75.685858
102.302296,1000,78.780323
-68.998583,285,79.006382
-187.930426,358,79.355078
-207.151713,269,79.56904
-235.375041,403,79.906153
-209.291622,277,81.598325
-41.229161,293,81.8554
-171.763222,264,82.082026
-15.516744,169,82.198449
-32.293425,338,82.470733
93.676013,1000,85.546961
-67.374006,308,85.814834
-41.715381,229,85.976015
2.687047,367,86.2938
102.610955,1000,89.362676
35.169696,191,89.503915
-25.022498,220,89.657693
-14.674846,169,89.770556
-67.698491,219,89.930493
-71.806932,339,90.223743
-27.114653,297,90.466021
36.954303,277,90.699929
188.945698,1000,93.486151
-54.967847,327,93.766131
-7.775441,291,94.022059
-27.478286,327,94.307191
-151.416122,155,94.411912
3.124656,215,94.56388
-17.520552,226,96.169046
-182.142102,267,96.396572
-181.579838,154,96.501809
-19.321918,316,96.765637
-2.475284,169,96.879336
35.007305,227,97.042948
-34.823922,184,97.174788
-31.724633,226,97.344949
-31.438237,169,97.463175
33.038245,257,99.17856
-175.576219,212,99.338133
-221.978779,385,99.691614
-26.639223,236,99.883698
48.9162,251,100.084761
125.308082,1000,102.872465
-8.079844,197,103.045604
-36.504421,168,103.158303
-36.661304,334,103.45464
-77.591699,278,103.695864
-223.875043,255,103.891565
218.841977,380,104.236464
-36.243843,226,104.403598
-173.619554,160,106.019948
-195.233325,243,106.211613
-72.198985,215,106.377488
-169.121857,216,106.535621
225.600769,949,107.797611
-166.361267,251,108.009296
-150.191665,148,109.61207
-155.759008,227,109.795292
-75.55474,274,110.015249
-23.732147,275,110.228323
-21.452376,387,110.588729
-26.723274,225,110.745379
-33.94378,164,110.862549
-195.84003,206,111.004586
-164.608667,224,111.166742
4.335558,236,112.869985
-54.759712,304,113.133178
-226.143694,335,113.462929
-65.150687,283,113.702007
208.401292,901,116.57227
-182.485297,338,116.902809
-5.222659,161,117.018024
-205.419508,217,117.168017
93.075747,1000,118.294025
138.349323,1000,121.383597
-180.577639,223,121.553172
-42.134854,235,121.730823
-179.250984,247,121.934031
-35.359863,239,122.117089
-31.799588,219,122.279292
-34.040221,230,123.938907
26.598065,163,124.06158
158.122474,1000,125.105579
-178.948808,331,125.377449
80.254337,1000,128.348129
103.418827,1000,129.577328
157.638489,1000,132.445039
47.15177,1000,133.839907
92.997977,1000,137.036441
74.673078,1000,138.43695
-211.750522,227,138.616123
9.145296,172,138.74314
-4.08206,235,138.924598
-73.116182,257,140.7811
-98.847112,488,141.260996
-194.23675,273,141.480132
-258.206,240,141.656944
-216.720202,309,141.919221
51.062378,233,142.086727
-219.085858,257,142.289459
6.214913,225,143.913636
-218.597036,204,144.05096
-169.678542,274,144.26989
-210.146533,299,144.561111
-205.078981,312,144.85333
-28.160189,325,145.131395
-233.918042,219,145.302936
25.895019,230,146.934062
140.550332,1000,147.946391
-109.266771,492,148.525505
-235.588662,342,148.840049
215.84654,361,150.721311
-132.129702,269,150.958991
-77.846371,327,151.239325
-44.774094,174,151.368952
-154.350151,203,151.514656
-206.542084,166,151.625438
-43.330437,291,151.877841
-16.951609,186,152.008073
-175.101954,207,152.159517
167.967015,471,154.111016
-48.754745,263,154.312079
140.704701,1000,155.489069
-14.489452,238,155.676256
11.373133,240,157.319903
-188.635879,280,157.539984
-4.090921,228,157.706987
-196.211345,227,157.875266
-9.285021,282,158.104791
-54.306807,356,158.424259
-178.470687,271,158.642773
-12.082044,241,158.836024
-248.986183,359,160.737444
-11.858126,195,160.874441
-28.556262,170,160.992386
-178.453787,234,161.174404
7.893177,232,161.342955
229.060417,296,161.59927
-211.704056,400,162.017151
-210.935601,311,163.780276
-7.187547,250,163.984482
71.658191,1000,165.34505
-74.340409,233,165.544951
106.470337,1000,168.851622
-31.402143,237,169.027279
143.300254,1000,170.058232
-9.670561,234,170.234672
35.943939,1000,173.223494
-203.253804,296,173.498593
-47.350739,234,173.679375
139.348449,1000,176.610822
267.490244,416,176.96795
-59.9991,293,177.207988
-213.66073,281,177.450106
-80.564266,287,177.700948
-104.649696,431,179.676867
-151.909367,208,179.83533
-196.04238,289,180.079391
-198.574303,318,180.39048
-201.46921,234,180.581905
225.02108,717,181.590811
239.243936,543,183.678391
-237.734622,215,183.836399
1.00531,260,184.052284
245.673545,530,184.624568
-44.461763,251,184.837866
-73.766892,314,185.121279
-204.826464,329,186.917111
-201.530896,393,187.272976
-212.819827,353,187.584114
-213.862528,215,187.744964
206.810233,563,188.350177
11.898361,335,188.631278
-198.29263,297,190.339534
-193.404629,287,190.581475
219.422344,527,191.107827
-193.060842,235,191.300312
-160.51922,265,191.539673
-12.959077,243,191.73515
88.216146,1000,194.332813
-199.492004,268,194.53564
-19.610812,244,194.719644
-25.133763,242,194.909625
-185.309112,271,195.127385
-55.996063,303,196.864402
-9.290115,246,197.081825
215.182562,381,197.41686
-15.859265,177,197.549064
-194.02374,223,197.71625
116.228378,715,198.633563
-26.5993,1000,201.784645
-40.241647,1000,203.4846
186.642432,511,205.290943
-211.809087,415,205.710425
-281.740502,434,206.17338
233.669932,661,206.877238
-166.458865,289,207.138675
-19.661659,236,208.867076
-32.652007,264,209.079556
232.029528,373,209.437012
-19.014279,259,209.662932
-192.402806,240,209.836087
-4.542513,234,210.01179
-230.115921,340,210.320138
-172.595268,344,212.092643
-179.968747,299,212.345214
-90.030704,162,212.462737
-55.995708,227,212.660345
252.794169,529,213.246799
39.069933,195,213.388426
-61.989458,235,213.578948
44.223737,1000,216.19096
126.629479,1000,217.477788
7.919288,240,219.236083
80.429817,1000,220.332839
200.344195,400,220.799281
-185.903193,283,221.06148
-205.734443,270,221.285576
-239.178986,335,222.866955
-231.185047,320,223.181537
-248.747603,426,223.638887
239.458002,409,224.069079
241.843872,432,224.517389
205.50791,390,226.35551
128.206443,1000,227.605967
-35.450004,189,227.744711
256.029652,423,228.110831
87.31263,1000,230.889155
-186.368143,241,231.081866
190.818242,616,232.047276
12.486406,242,232.229275
129.840535,1000,235.178572
-33.022607,260,235.388057
-57.992593,309,235.660059
-20.20822,239,235.850054
-18.659457,286,236.079994
-184.981114,217,237.71873
240.132041,439,238.090924
-35.196846,292,238.335961
-7.020105,174,238.456903
-212.354388,317,238.734917
-191.342201,295,239.001293
210.291165,405,239.38558
-162.160232,317,241.263134
201.309347,696,242.1458
-56.646043,359,242.495899
154.480624,420,242.867061
8.362897,240,243.051091
-41.707074,238,244.898562
259.693626,640,245.747513
-162.091553,161,245.868546
-5.014316,176,245.992855
-191.998633,301,246.235628
179.103882,592,246.899617
221.462965,365,248.720025
-2.328582,224,248.894113
25.79057,252,249.092151
-44.352187,292,249.334998
-26.128607,320,249.62387
232.489387,353,249.939425
0.554222,230,250.118945
262.166155,300,251.880187
-13.578733,252,252.077723
-204.988238,281,252.317596
-22.590084,239,252.498149
-181.015408,304,252.759082
-28.341873,194,252.905944
-157.686693,235,253.079738
201.936896,350,254.912904
245.517872,317,255.214424
-177.138746,295,255.476601
204.745025,451,255.96334
-9.954857,287,256.200223
219.71131,764,258.490441
-199.961725,291,258.744909
-282.333733,457,259.261057
-27.973055,236,259.447622
-235.421516,265,259.668513
-182.009884,310,259.986983
-41.262401,246,260.215939
268.782528,389,262.081197
269.009601,326,262.376921
-146.977272,289,262.611585
-44.259563,231,262.789102
232.520729,393,263.136511
-66.485175,274,263.353561
207.835465,894,265.784666
284.559801,319,266.067003
-214.699374,323,266.37174
251.794765,406,266.763376
-36.167487,291,267.013396
128.531428,1000,269.533013
261.907729,325,269.793535
-161.79432,210,269.942403
11.254163,371,270.330921
-0.547779,224,272.065869
-9.81555,243,272.245994
-165.776073,215,272.412965
77.133626,1000,273.489969
-47.564547,284,273.718008
-153.410217,310,275.503672
-193.842398,325,275.827138
39.657784,189,275.961782
214.837848,542,276.553456
-72.218593,282,276.79779
-48.220615,256,277.029334
113.138325,1000,279.558383
169.546151,440,279.983147
243.969498,423,280.334231
14.495492,178,280.461889
-195.840976,338,280.767582
-165.927452,304,282.521962
139.895317,1000,283.562988
-10.357969,231,283.736007
-25.181545,249,283.932104
-259.563038,471,285.929886
134.769075,1000,287.16707
218.465333,473,287.660041
175.212666,638,289.923984
-144.201642,221,290.105987
209.738835,631,290.792809
185.944474,655,291.610621
108.118133,1000,294.349883
-5.827087,175,294.466948
211.443712,721,295.329884
11.880281,302,295.589794
-36.286374,238,297.254383
-43.509575,279,297.456844
273.028636,497,298.010006
101.235683,1000,299.501056
5.439594,236,299.701046
-185.953011,269,301.389795
197.006597,409,301.828119
13.838154,1000,303.048727
225.704708,733,305.565767
-9.495372,298,305.818607
-116.75188,209,305.965973
-208.715105,435,306.412073
-91.454665,398,306.770861
-52.598995,285,307.017959
207.718121,416,308.984803
-29.465671,304,309.241399
-218.73549,325,309.530273
-7.799082,317,309.81602
246.582726,499,310.38095
228.14559,444,312.40654
-192.127546,229,312.57441
276.068804,310,312.847169
16.655303,299,313.102449
193.527466,856,314.437645
227.177494,525,316.508509
-176.097363,296,316.760588
-195.830696,305,317.020545
-207.484343,354,317.368524
-25.620712,289,317.615568
-203.813846,266,317.831576
-72.762823,297,319.621044
8.264182,228,319.82412
232.104491,356,320.137049
-76.843081,366,320.512692
233.311067,444,320.955052
-33.973428,307,321.218925
-230.173813,426,323.175773
-212.592024,271,323.421667
-138.964017,297,323.732805
-165.536741,251,323.94424
240.974217,484,324.542978
-217.264629,281,324.771404
-60.454961,333,326.596177
39.123782,1000,328.383533
-268.962077,361,328.733546
-51.77929,369,329.095593
-27.775769,243,329.291553
-222.890559,345,331.079504
-0.937139,241,331.248508
-168.953808,294,331.496652
-208.49125,381,331.857621
-2.804779,239,332.048663
-209.509066,308,332.326566
-200.356742,287,334.101299
199.122663,515,334.749325
-238.695608,347,335.038242
262.274415,389,335.347047
-47.672937,376,335.717586
227.242906,493,337.649035
118.480556,1000,338.985126
257.214908,369,339.289203
-228.655018,282,339.526234
216.294332,445,341.494749
-208.821212,339,341.766305
287.525623,365,342.119367
-29.925194,238,342.300586
79.781353,1000,345.139687
-0.346759,243,345.331953
-183.05842,225,345.504038
-201.815509,244,345.686985
230.817422,618,346.311379
-183.785859,302,346.574942
-195.539987,287,346.841891
-42.805685,235,348.547964
210.556047,378,348.979914
-35.849601,337,349.280101
109.848454,1000,350.338979
-17.79472,304,352.116663
221.280269,513,352.754757
-184.933978,328,353.050852
-80.727903,337,353.355458
240.577426,474,353.901473
138.43923,1000,356.600553
208.561945,379,356.981553
-47.286922,374,357.32856
-259.477283,515,357.906114
113.211907,1000,361.271607
-64.520157,356,361.5826
-209.202386,258,361.793494
209.589966,479,362.238529
192.735967,533,364.43544
8.719147,316,364.754355
132.143171,1000,366.064951
247.650823,401,368.071942
-53.802857,315,368.361924
252.470139,417,368.790929
-200.149453,324,369.052929
176.427189,622,369.990921
174.517059,849,372.736842
-35.656903,372,373.103938
255.603754,517,373.625973
18.254882,246,373.807863
-28.340732,286,375.58161
-211.701216,378,375.968529
-264.760758,409,376.395481
-26.78122,242,376.589292
246.397886,925,377.984528
-24.9975,349,379.823414
5.679123,320,380.188441
245.82135,505,380.866167
158.565164,1000,383.643538
-188.03198,286,383.874646
