#{"t_start": 1646496712.6493132, "env_id": "LunarLander-v2"}
r,l,t
-243.488443,79,0.054912
-101.113212,73,0.095775
-127.958094,119,0.164097
-74.43152,93,0.212966
-311.354731,78,0.25247
-320.878065,86,0.297356
-113.458971,113,0.354716
-88.023785,81,0.403567
-304.835258,109,0.484339
-557.474084,146,0.569618
-135.030196,79,0.610116
-149.066205,97,0.664952
-287.955307,98,0.716819
-153.842649,97,0.767682
-187.858347,121,0.8345
-157.740489,130,0.906541
-148.04973,120,0.977419
-61.720933,87,1.03053
32.659841,141,1.112422
-72.302952,71,1.149323
-135.713363,82,2.139318
-327.777585,86,2.18936
-234.351218,99,2.24622
-153.607077,101,2.305485
-109.072243,144,2.381679
-125.547885,101,2.434538
-183.939954,74,2.476631
-71.461769,119,2.538538
-160.604092,120,2.600644
-129.585732,133,2.668625
-318.000012,115,2.725633
-254.59241,142,2.799616
-454.111969,91,2.844617
-396.074179,162,2.93064
-160.605533,63,2.960561
-152.088091,79,2.998589
-101.699625,82,3.037602
-391.0751,118,3.096587
-162.364008,148,3.170638
-122.410336,133,4.046371
-76.771901,65,4.087262
-431.3025,105,4.151093
-67.667099,80,4.193977
-64.007032,90,4.239855
-47.154492,68,4.274774
-159.828934,106,4.327652
-127.255388,92,4.371533
-244.920933,110,4.424648
-182.437041,124,4.48552
-156.915273,112,4.540663
-63.705799,124,4.59954
-159.043695,99,4.647416
-89.386144,96,4.693349
-57.508584,92,4.740449
-206.55054,93,4.784366
-112.133266,108,4.837389
-69.926788,112,4.89405
-107.81812,86,4.934941
-77.781499,83,4.975829
-58.234129,67,5.008712
-102.933625,61,5.831481
-56.986013,95,5.884391
-216.973162,71,5.925288
-19.663204,71,5.965214
-98.072401,69,6.003117
-62.392095,68,6.03715
-139.140264,109,6.094099
-153.364883,110,6.148983
-214.910448,121,6.208823
-117.467486,75,6.244727
-224.487494,106,6.296592
-191.872732,125,6.357492
-69.394775,66,6.388586
-375.922385,96,6.43453
-421.641724,112,6.489026
-107.062937,110,6.543896
-154.884113,91,6.588776
-183.52177,136,6.655598
-190.770493,124,6.715506
-64.259205,69,6.748589
-86.129803,86,6.789552
-160.30544,71,6.823529
-114.014928,88,7.688633
-287.503805,111,7.748629
-95.61869,89,7.799564
-134.526876,100,7.853749
-427.689366,106,7.906766
-88.200215,66,7.93859
-223.517005,101,7.989523
-109.352367,78,8.028591
-120.147708,104,8.078517
-458.541262,108,8.132536
-191.574587,112,8.187531
-177.159757,106,8.240525
-224.581774,97,8.2875
-73.208652,68,8.320512
-147.786358,98,8.369529
-136.453583,109,8.42352
-279.292786,158,8.504532
-75.473391,121,8.565045
-101.942657,76,8.60194
-91.327101,102,8.65181
-76.014851,80,9.513036
-104.645245,95,9.565402
-172.251864,88,9.612277
-259.323319,142,9.697556
-60.719695,63,9.729471
-175.837195,92,9.777494
-105.943045,98,9.826395
-130.862625,83,9.868627
-60.04443,122,9.930946
-203.364744,98,9.978844
-122.862232,112,10.035696
-94.963551,91,10.080577
-124.305913,73,10.11462
-89.076374,106,10.16568
-287.477327,115,10.222629
-63.693274,141,10.291625
-114.353572,103,10.34062
-77.91033,74,10.375526
-80.514487,66,10.407588
-23.04121,104,10.458565
-105.819047,83,10.497693
-88.970361,113,11.372251
-54.682342,77,11.418164
-85.208526,72,11.455029
-21.46604,133,11.528831
-71.891739,73,11.568751
-106.734418,101,11.621584
-14.790753,109,11.679495
-85.340333,110,11.735125
-109.933976,76,11.773027
-67.835064,69,11.806933
-49.243265,94,11.854805
-118.012313,123,11.916642
-81.546297,65,11.948557
-49.091274,93,11.995234
-108.800997,79,12.033122
-249.387965,127,12.096948
-84.497774,124,12.159779
-63.960789,80,12.198681
-135.791244,99,12.247544
-229.977682,96,12.295382
-57.638576,61,12.325387
-152.684864,180,13.238728
-121.439122,108,13.299612
-245.175863,151,13.383561
-43.915223,94,13.433524
-130.946397,120,13.495649
-279.844009,118,13.55652
-83.264634,84,13.59954
-84.913673,152,13.678917
-155.02615,121,13.741452
9.241618,82,13.782405
-7.763566,107,13.836457
-77.964301,105,13.888531
-232.398176,144,13.958556
-11.218028,176,14.05055
-61.813209,89,14.092522
-102.20215,90,14.137511
-69.815169,133,14.202538
-179.243997,165,14.286497
-89.642327,116,15.163308
-73.084637,78,15.211179
-94.794542,127,15.28101
-103.081909,140,15.358123
-0.310267,121,15.422981
-117.538067,107,15.479573
-102.387325,104,15.53253
-23.372404,82,15.573522
-92.260961,86,15.616598
-66.785075,114,15.675508
-106.150441,106,15.728575
-35.158651,94,15.77651
-76.822955,148,15.854413
-46.076089,97,15.905161
-156.734784,118,15.965994
-83.212103,89,16.011868
-151.452935,128,16.077695
-82.62108,121,16.140529
-61.414518,82,16.990042
-22.066028,109,17.051889
-52.323945,91,17.102766
-47.651813,112,17.164612
-39.89382,127,17.233591
-7.605075,169,17.329589
-83.198594,90,17.377624
-34.922563,120,17.439676
-117.562549,158,17.522721
-26.675308,113,17.580745
-43.033804,106,17.634654
-45.363015,139,17.707765
-44.741463,125,17.771775
13.204487,139,17.846782
-101.798101,126,17.916761
-19.143815,144,17.990674
-53.970062,132,18.057758
-162.848302,99,18.919578
-70.616998,238,19.069565
-41.431424,92,19.118157
-21.889573,197,19.227824
-38.463394,137,19.298623
-228.755593,147,19.373888
-6.71607,223,19.498807
-30.980824,139,19.572779
-111.565567,176,19.673809
-215.741085,167,19.768903
-91.972688,133,19.838973
-142.725744,119,19.900961
-92.210105,171,19.990009
-172.286858,183,20.878564
-11.364186,147,20.965532
-37.558245,165,21.057627
-31.033943,183,21.160654
15.244063,149,21.239933
-44.045354,156,21.323591
18.034406,137,21.395512
97.133974,1000,23.390538
-341.821092,393,23.6917
-5.098732,158,23.776949
-79.624024,246,23.928093
-84.387797,145,24.00498
-47.306093,216,24.1331
-231.59935,149,24.211924
-35.11543,199,24.321629
-322.239109,200,24.435507
-53.181294,177,24.531152
-232.410504,232,25.510715
2.099786,129,25.596491
-18.372061,195,25.713892
-296.414956,191,25.817648
-74.87714,169,25.9096
-230.961949,287,26.080515
-57.782987,210,26.203801
39.235245,163,26.289603
-97.08955,236,26.430916
-92.715672,135,26.501728
35.080317,112,26.559571
-6.649788,198,27.455147
-17.109663,143,27.548001
24.454321,178,27.659171
-63.027485,161,27.751188
-36.450529,153,27.835181
-248.855356,200,27.948174
25.596555,196,28.059168
-69.087867,305,28.248173
36.966775,155,28.331186
-158.066035,270,28.497173
-15.06705,119,28.561194
-57.957572,252,29.506322
-174.338111,256,29.671107
-174.590087,232,29.81412
36.283639,1000,31.128144
-32.816997,290,31.318172
3.992658,118,31.382189
-227.089559,232,32.353179
-51.709666,132,32.430182
-75.890802,226,32.563185
-310.569299,201,32.674183
11.224042,196,32.784454
-175.503978,226,32.915186
-99.325625,270,33.086155
-45.402928,290,33.281001
-92.615144,170,33.373753
-60.160143,218,34.313154
-115.097466,211,34.451195
-29.419333,319,34.670162
-132.946336,262,34.83019
43.116542,1000,36.149167
-22.033414,171,37.042129
-20.877018,149,37.13418
7.749812,111,37.205116
95.936079,1000,38.445147
-44.114017,357,38.687113
95.721186,1000,40.722156
-50.255033,238,40.859171
84.089334,1000,42.248371
67.860822,1000,44.299169
22.428263,187,44.407142
-63.680974,286,44.600199
-32.552872,224,44.731161
108.36301,1000,46.61917
8.039078,186,46.723184
-30.396982,300,46.940201
-35.396987,293,47.128086
-128.285658,397,47.441189
8.22788,243,47.58518
5.367735,227,48.538172
-12.799139,376,48.805147
-6.705058,300,48.997167
-7.695577,304,49.199178
-160.457966,248,49.347175
-5.789529,315,49.568175
-41.717475,251,49.717178
6.677787,218,49.840192
30.203891,1000,51.929162
51.5577,1000,52.889357
6.836492,1000,54.778141
-74.066205,330,55.01019
-44.357994,301,55.199244
-29.889409,1000,57.318168
-116.339425,560,57.897977
77.635635,1000,59.585147
-97.617046,440,60.019081
-56.670618,284,60.2106
-112.758558,575,60.799163
-106.10174,479,61.171017
63.78261,1000,63.060561
48.847637,1000,64.09757
-165.935281,689,65.599549
144.186778,1000,66.510662
-83.550848,439,66.841367
-60.695814,516,68.12273
51.382962,1000,69.748051
18.54844,1000,71.973045
-153.892511,657,72.578763
65.388826,1000,73.755883
-156.978614,610,75.224562
25.924036,1000,76.403558
16.632728,1000,78.577515
72.314029,1000,80.098096
61.741155,1000,82.578599
-88.36745,1000,84.777632
96.417989,1000,87.364579
109.688868,1000,88.461707
90.96953,1000,91.111173
-192.432084,904,92.079571
-104.803056,1000,94.208554
118.029877,1000,95.552684
141.606538,1000,97.585462
219.319267,573,98.150565
-134.667966,794,99.127299
-162.035394,864,100.904514
212.954329,487,101.256708
-140.167151,817,101.929133
33.629107,1000,103.622571
-76.511156,455,104.0397
162.904627,652,104.744575
15.276083,1000,106.55781
195.804679,535,107.050524
195.628565,489,107.454905
78.288252,1000,109.26751
13.460575,383,109.585793
216.977256,390,109.86057
172.077932,537,110.440889
184.832695,496,111.762571
230.088149,476,112.122534
188.024306,562,112.700054
246.287711,414,113.052696
225.138186,470,114.307505
-41.510405,1000,115.434556
189.84283,574,116.058679
-46.42964,339,117.104295
183.870368,629,117.691519
-91.512497,622,118.234895
235.86732,448,118.620628
-94.403928,561,120.09907
251.175851,374,120.351928
-212.743892,743,120.915056
-45.973848,423,121.244158
204.189768,459,122.418594
-9.475704,326,122.647736
-10.608425,273,122.837765
-24.452569,1000,123.716205
-41.569126,400,124.880785
-81.465026,413,125.242588
223.942337,408,125.553544
-45.173983,347,125.801464
-53.526249,472,126.222469
201.850253,453,127.562977
123.435501,789,128.5595
128.226809,750,129.30052
-74.455064,358,130.402958
187.898431,496,130.766679
234.34098,449,131.160563
201.43396,618,131.722226
180.43372,441,132.894346
228.53251,502,133.314748
-12.526398,344,133.549938
196.36888,535,134.01614
200.820786,535,134.526587
164.934714,558,135.904084
-50.896705,458,136.32763
180.164674,578,136.969593
-46.345649,320,137.197591
-59.076506,280,138.200886
102.195348,858,139.279537
-61.293524,244,139.42891
182.205397,591,139.891487
213.56903,492,141.17454
8.623099,1000,142.318555
134.63801,775,143.068631
222.152587,594,144.460498
-103.64607,567,144.912489
206.940305,432,145.252507
184.75869,634,146.751112
184.174703,492,147.244799
181.784772,689,148.058484
-39.182562,292,148.251656
187.502555,520,149.633176
181.137847,464,150.04096
175.261807,589,150.670617
159.894488,544,151.208704
-29.041399,321,151.422031
184.952293,455,152.655105
-74.1501,431,152.997151
182.837646,611,153.583159
224.570802,435,153.973161
198.949351,562,155.409156
148.721562,581,156.001146
192.61911,610,156.563165
-83.277594,480,157.035161
206.117853,531,158.646169
202.548262,501,159.034133
190.058008,526,159.531168
169.294247,807,161.419523
180.111213,534,161.940113
189.63399,567,162.617018
212.415328,534,163.219181
-86.51891,391,164.307157
153.36547,738,164.992107
-96.357465,455,165.449144
-97.399535,442,165.782106
-74.224719,542,167.231139
164.569986,664,167.931109
132.224834,561,168.502087
-111.583927,472,169.7441
-76.314596,464,170.114161
204.010954,592,170.622131
216.963155,519,171.067154
145.147019,576,172.394598
184.536949,502,172.905232
206.968508,505,173.375973
157.501731,552,173.867651
-113.21063,454,175.090356
-83.855987,427,175.465068
112.927945,852,176.257722
146.417466,796,177.86514
110.790813,622,178.410087
-75.617148,445,178.769145
-75.721582,382,179.037152
20.934111,361,179.295155
18.071078,354,180.346123
-67.229909,395,180.725985
-27.022787,390,181.010169
235.766368,416,181.328125
-86.577099,356,181.592165
-174.552316,681,183.054157
9.219374,1000,184.651169
138.620617,730,186.059154
-92.708416,335,186.306146
145.652294,549,186.859242
-114.746683,482,187.237125
234.036337,443,187.716159
-63.803828,390,188.894071
-77.666642,374,189.18914
-12.768474,331,189.398147
203.994474,441,189.74914
204.644594,436,190.092471
-107.197569,420,191.294094
-59.969773,318,191.502896
158.185131,508,192.006156
-20.392992,335,192.240166
-151.151265,659,193.815124
244.368962,379,194.115124
-68.32709,335,194.352144
212.618806,381,194.667149
-106.427104,523,195.159984
-123.420812,578,196.609127
222.625688,338,196.848114
-20.577137,238,196.994861
-101.935351,471,197.376149
-5.219042,168,197.47515
119.152134,582,198.089443
118.498489,1000,199.79316
-61.269735,576,200.203161
-22.722847,339,200.43313
-174.812288,591,201.865154
235.557778,375,202.16615
61.403998,951,203.105157
-113.502591,633,204.607153
-33.670617,291,204.815017
118.946939,614,205.418057
204.293869,510,205.938145
172.10827,626,207.304124
208.886773,449,207.737115
-24.79986,414,208.030162
190.857427,540,208.502101
132.104397,543,209.851793
176.563905,515,210.345093
219.875026,494,210.814152
121.462211,803,211.711163
198.148325,467,213.024159
196.808497,397,213.340424
188.557552,413,213.710103
215.854026,466,214.170176
223.210108,377,215.287087
184.638533,778,215.989868
73.042452,984,217.03207
-79.695096,467,218.274124
126.780095,1000,219.222172
201.104007,385,219.549139
197.768206,382,219.800169
186.498878,483,221.064126
-63.707661,238,221.215124
-7.600672,1000,222.485372
233.469647,385,222.772604
89.666546,800,224.324148
-90.675023,568,224.86116
254.483256,312,225.088147
170.775083,840,226.772159
-22.628538,477,227.121152
-91.73604,405,227.472969
23.761904,197,227.591155
142.825306,680,229.177086
207.397927,398,229.49914
204.920491,536,230.054152
182.962797,612,230.681126
-66.190838,310,230.896114
-60.556994,435,232.098139
-51.7296,325,232.31413
167.451617,577,232.891159
237.657347,383,233.205855
224.177436,357,233.523154
-58.73994,321,234.5811
202.458863,502,234.996145
-68.372086,260,235.15814
227.910951,529,235.717926
150.602821,417,236.012154
252.987069,442,237.222157
-54.563594,222,237.368151
202.596059,358,237.654126
-59.643129,290,237.851043
219.099251,359,238.154258
226.855358,363,238.455457
-42.113344,398,239.60391
-16.280256,273,239.790166
233.625147,412,240.152375
219.049914,453,240.537143
-29.891706,409,240.862159
-60.698409,282,241.871152
-1.644294,194,242.004119
199.896831,418,242.347153
243.081424,412,242.687898
208.735015,354,242.953063
-2.09331,301,243.18116
248.560938,353,244.286601
217.971393,484,244.750028
254.800915,599,245.245744
-63.903902,400,245.554149
147.288321,677,247.023977
-29.153403,440,247.406111
209.07179,516,247.821127
164.228775,638,248.666143
-27.038398,275,249.642094
-5.369445,437,249.995147
-59.60953,269,250.168135
214.041539,322,250.41016
235.476465,377,250.730159
200.573006,368,251.005932
227.523768,381,252.153689
-21.318755,319,252.378138
69.326242,1000,253.561464
253.548223,376,253.863156
226.092862,336,254.916084
212.626378,461,255.356109
187.948884,493,255.766306
187.676574,549,256.253161
-40.002551,602,257.549205
211.224561,522,258.058141
-63.287676,288,258.232699
214.128599,415,258.579103
216.913344,339,258.830935
153.448968,694,260.436081
177.017369,567,260.970435
159.685119,525,261.498136
218.61429,333,261.714853
-71.827539,578,263.013151
8.587941,252,263.170159
163.55993,605,263.638134
-59.820621,402,263.952157
-63.876514,484,265.166986
230.396517,372,265.460128
-18.767172,402,265.759049
219.716245,560,266.247108
-57.019967,494,266.657603
170.760699,684,268.127139
185.670234,525,268.608136
-20.937484,217,268.739128
-20.742908,239,268.887049
228.653354,392,269.186141
229.644056,454,270.397136
232.632494,439,270.765765
-37.057686,181,270.866524
-25.770096,238,271.011301
172.114426,596,271.535143
17.597738,1000,273.479467
-53.306031,282,273.651148
165.105569,516,274.096947
-73.294869,416,274.464084
247.477228,374,275.600149
216.745438,354,275.898135
13.559201,179,275.998134
240.44891,355,276.293147
-97.687318,585,276.831162
190.652571,799,278.587142
225.696103,609,279.110155
211.68303,407,279.376783
16.412316,1000,281.260094
-11.254359,1000,282.874112
192.329486,476,283.295138
159.582031,951,285.693146
240.379918,334,285.940152
-64.673811,751,286.587155
-146.717739,894,288.269084
168.983992,799,289.384112
-4.7901,302,289.580144
251.162036,345,290.680008
212.08147,390,291.012213
222.125847,401,291.334318
-14.805832,270,291.511398
193.053624,484,291.96051
254.417414,338,292.197474
145.637588,717,293.845489
157.384924,562,294.396382
-75.591608,464,294.789064
172.367914,622,296.066078
240.30691,403,296.370751
139.325015,746,297.181149
-34.718365,1000,299.25913
-108.911341,546,299.80511
-82.359403,443,300.203148
230.410475,387,300.506458
-7.580664,1000,302.44495
-34.802519,256,302.611152
73.450548,1000,303.521147
185.547135,458,304.797136
-29.876492,508,305.195073
288.42554,387,305.479128
-28.067596,347,305.707102
258.858229,357,305.965037
-64.332339,420,307.149458
-24.794004,306,307.369064
253.177806,314,307.595142
-108.24586,488,308.033118
157.965282,608,309.384305
218.262611,374,309.717104
-16.045346,450,310.066103
173.533347,691,310.637131
222.471234,422,311.003001
217.548934,402,312.153105
224.316554,407,312.478129
176.324822,533,313.031122
170.61252,494,313.477132
-57.628391,1000,315.30713
217.22459,399,315.587068
-12.118598,244,315.74208
213.723412,371,316.031143
20.317559,1000,318.321082
-96.474611,489,318.72314
-10.025328,236,318.862117
140.178489,824,320.467108
206.475188,396,320.806072
57.609211,1000,322.143145
-91.080994,574,323.425856
222.082304,435,323.799857
205.670737,406,324.078095
230.926664,367,324.355144
-47.508774,414,324.694139
-3.663191,247,324.844679
69.56096,1000,326.907101
183.915877,560,327.51047
-4.563848,291,327.710146
-27.991977,243,327.868117
109.165735,634,329.440146
93.783423,1000,330.503139
-50.376458,446,330.858125
138.015508,524,332.326129
238.761345,379,332.598117
-177.044047,945,333.473112
222.66686,381,334.593138
-59.206698,1000,335.491147
142.98365,603,336.003109
201.087719,452,337.230087
227.509039,401,337.572141
215.084733,444,337.951144
-36.364972,1000,339.147063
-150.117967,886,341.088129
-11.621218,317,341.310083
221.921235,398,341.61402
-63.969441,380,341.956139
7.56824,1000,343.972108
222.375489,357,344.268123
-100.404231,530,344.749119
64.364722,1000,346.43213
216.732775,456,346.780899
-77.175274,535,347.205844
-100.836364,730,348.677072
