#{"t_start": 1646496712.6493132, "env_id": "LunarLander-v2"}
174.264749,477,349.051118
-85.123614,548,349.514027
-54.283192,1000,351.812108
-55.18996,1000,353.037124
-25.978974,1000,354.960112
146.625344,702,355.911109
119.853728,676,356.616126
-81.631421,502,357.850143
-87.062627,1000,358.875134
205.835293,376,359.143073
-92.577841,1000,361.016127
165.661213,594,361.693139
235.809241,289,361.872144
-184.008383,960,363.593138
219.958465,430,363.879681
229.293144,498,364.29812
149.441289,596,365.008514
205.343466,452,366.279634
-49.732629,328,366.496133
-67.773753,1000,368.451138
-69.326637,335,368.681109
-67.068298,444,369.891133
127.588768,518,370.444066
-122.588323,734,371.294127
-91.117238,1000,373.103163
-63.247869,1000,374.267095
207.526242,405,374.602483
183.869622,466,375.790598
265.203859,329,376.045134
181.641106,494,376.555133
6.467981,198,376.665126
-87.485613,335,376.891138
-20.641576,272,377.059108
-133.604538,585,378.515509
-29.057464,235,378.673088
22.809386,1000,379.722512
-7.589402,280,379.907989
245.15403,477,381.090959
215.477797,479,381.457697
-108.600093,420,381.748199
-160.820385,738,383.272407
-75.603152,1000,384.794235
-110.327306,463,385.148713
212.532253,375,385.435589
20.668956,301,386.454454
-34.517613,288,386.656671
226.73082,321,386.859529
-91.119475,1000,387.892207
-76.575129,393,389.074555
-72.800767,1000,389.990477
-154.835881,703,390.636093
196.689683,455,391.818624
-30.980093,264,391.998067
-48.03389,279,392.179487
216.366315,409,392.483666
155.241917,944,394.085555
-22.103351,253,394.263725
216.401368,546,394.747897
-51.633584,320,394.939694
237.326289,432,395.313598
-180.680361,938,396.985722
-191.894805,970,398.044475
-57.671138,1000,400.054449
-103.514777,490,400.570488
-78.139519,260,400.727332
-72.468639,295,400.919816
122.120942,662,402.354474
-48.601017,1000,403.286852
-47.065649,1000,405.25553
-130.530216,1000,406.178511
-4.277422,226,406.316627
-208.297607,993,408.44596
195.758698,408,408.726165
-186.499609,916,409.663435
239.844175,410,409.978523
-43.147002,1000,411.947975
-167.520718,849,412.774813
-78.993801,1000,414.667716
242.500293,348,414.933636
-148.64745,783,415.620512
203.604683,843,417.647495
-2.923748,206,417.768013
-40.454682,242,417.915904
216.94114,344,418.174116
159.745982,523,418.75949
-33.286816,221,419.724591
192.006804,570,420.342505
-65.097334,1000,421.376503
181.353003,455,422.581497
-47.778175,266,422.748552
-95.694395,340,423.004681
239.735683,420,423.37196
219.735523,599,423.810466
204.640299,420,424.986639
-110.14848,399,425.325794
-65.552476,1000,426.32409
195.956129,412,426.687307
208.126141,419,427.856498
-80.633372,1000,428.958533
65.477144,1000,430.565434
-149.200382,877,431.618639
-90.878736,1000,433.301478
-82.718741,409,433.653475
-152.846611,885,434.545116
239.776866,422,434.884058
-51.889001,244,435.031663
-64.798619,379,436.183474
218.112965,417,436.534945
196.386939,414,436.911627
225.781073,360,437.190881
202.553771,426,437.529506
-58.918937,430,438.707602
171.97384,600,439.211483
139.276372,997,440.324546
-54.163075,312,441.354829
213.687603,408,441.688705
196.04708,373,441.951872
217.252777,369,442.190492
206.155659,289,442.391505
180.750734,333,442.608549
-73.868013,441,443.752552
186.003606,593,444.32181
128.545048,664,444.991523
-96.749817,507,446.26019
-88.514339,424,446.629586
187.347545,374,446.930118
189.306339,524,447.387437
-31.895334,178,447.48612
-135.072952,789,449.154639
197.390277,590,449.698661
-166.144652,951,450.684754
-3.096357,239,451.645569
-98.6167,673,452.431924
199.068437,500,452.901897
222.259459,375,453.171457
-51.599246,1000,455.11179
-39.520469,281,455.303297
225.461393,462,455.737523
195.376259,332,455.997496
19.896436,1000,458.152468
231.302848,387,458.481466
-20.657265,251,458.642457
-61.46103,531,459.034417
-35.441558,1000,460.878917
162.647476,432,461.2077
201.764208,439,461.609501
-28.149681,275,461.786469
232.640811,375,462.928477
-75.923937,1000,463.854483
217.930305,420,464.200548
-138.20608,998,465.976527
189.552575,362,466.238403
194.360341,407,466.548347
-29.776582,319,466.786772
-85.176253,448,467.168592
-66.953823,246,468.141496
-44.582645,268,468.330746
-12.216226,263,468.505304
237.987277,355,468.760725
-14.841813,209,468.880485
-7.728762,1000,470.998561
-38.961866,241,471.147513
-55.937965,224,471.290522
-40.172545,1000,472.390496
158.598779,393,473.530468
198.988792,308,473.749705
-72.690738,284,473.927495
145.934191,883,474.802457
-77.420844,1000,476.576519
213.108032,384,476.903492
-64.937449,624,477.482495
-52.868288,261,477.650725
203.386758,341,478.740961
-78.782609,285,478.935537
204.529889,449,479.307567
-12.399066,327,479.543761
217.893474,492,480.026741
-130.357982,599,481.597795
-18.901059,233,481.745986
199.60243,375,482.044984
-27.682038,235,482.188812
246.845976,399,482.477155
-50.106406,202,482.594244
-61.291763,179,482.698406
-57.86091,1000,484.585472
165.03768,390,484.891782
211.872228,344,485.170974
127.887719,861,486.808577
0.92015,1000,488.339309
-26.925422,1000,490.175516
202.439063,334,490.420845
218.531377,314,490.618946
-2.693622,223,490.751738
209.992951,456,491.147502
154.065683,808,492.905763
126.721921,853,493.809725
175.524886,370,494.085923
-49.102835,243,494.236962
-78.029084,721,495.681912
-10.884874,206,495.7986
161.36141,693,496.452457
-91.434991,269,496.620443
214.914205,309,496.836446
180.686632,555,498.362523
212.830104,465,498.754965
220.127422,386,499.049212
130.956774,846,500.675435
7.040154,1000,502.08549
-97.006569,692,502.858541
-31.765909,224,502.994501
-64.149273,190,503.917989
215.378787,341,504.213512
214.720778,504,504.725763
-60.346625,219,504.849525
-72.907438,287,505.045491
195.186481,349,505.294498
230.523247,393,506.435505
239.767518,463,506.842466
-40.129419,596,507.26405
-44.644181,243,507.403732
202.221991,422,507.766051
129.394717,896,509.773459
218.494696,323,509.999817
221.764245,508,510.367427
239.318332,388,510.656434
76.540985,1000,512.308116
204.29783,276,512.468961
-82.611173,582,512.921868
204.953345,475,514.241495
202.973482,640,514.711484
-49.458522,283,514.886468
204.414397,521,515.3525
-61.807073,495,516.576661
-49.86516,196,516.692718
242.076388,321,516.921479
220.176543,343,517.192469
-44.798756,246,517.335499
232.183607,542,517.762649
148.208914,581,519.19949
-36.050464,181,519.298482
174.144756,667,519.973942
235.634609,441,520.32049
169.161601,656,521.761658
248.299669,305,521.981467
55.187881,1000,522.798018
-52.766613,1000,524.562473
-78.661916,223,524.693502
201.57563,401,524.996489
-127.111667,700,525.651518
248.190087,361,526.759439
-55.919694,197,526.87848
-50.17784,239,527.0265
226.588087,325,527.259534
-79.014168,248,527.405492
-71.661108,407,527.713464
213.0871,275,527.876458
-60.269555,262,528.881316
-54.341014,396,529.223577
-97.42155,1000,530.176636
-78.226042,1000,531.898477
200.909688,533,532.440263
-20.482319,173,532.536043
231.829292,290,532.716624
188.422671,466,533.115502
147.132392,428,534.303883
182.287018,413,534.622107
-37.079532,179,534.725142
-14.087513,235,534.863184
-46.244564,205,534.981038
228.339506,497,535.385525
192.439956,541,536.724466
-51.330134,672,537.221444
191.935255,355,537.497632
-93.475056,539,537.993443
-33.627988,442,539.197899
29.177526,1000,540.703511
248.580744,534,541.203496
174.835319,356,542.292452
-67.526306,246,542.447455
199.152223,642,542.951511
146.147606,875,544.084394
-56.356353,205,544.210257
43.971431,1000,545.935988
141.875149,988,546.888645
222.487249,588,548.361452
203.240135,332,548.581894
-61.114849,211,548.709553
213.709588,441,549.06457
-55.30659,270,549.235211
-63.991783,219,549.367857
-8.14012,316,550.440486
219.856173,316,550.676419
178.200104,331,550.891907
217.322093,690,551.538499
197.145153,408,551.868027
-21.494165,181,552.778479
221.581188,502,553.217522
-32.209038,277,553.411478
196.222982,386,553.704478
208.66277,626,554.178488
210.702759,366,555.287241
-99.328683,492,555.748432
-51.978178,427,556.097439
220.297552,307,556.323448
235.493536,426,556.716458
207.116755,340,557.800389
202.396856,401,558.127478
-28.582835,297,558.315474
200.281956,541,558.822474
-9.126894,1000,560.81546
195.542489,331,561.0506
164.613515,744,561.797462
164.906927,968,563.594207
-63.883065,1000,564.425472
151.372796,697,565.124461
-13.340529,221,566.078519
-72.301561,1000,567.46271
229.323778,324,567.675479
200.948574,278,567.847648
-61.868401,1000,569.865494
220.385779,475,570.264447
232.026224,506,570.762483
164.894869,823,572.721513
220.400885,382,573.046481
208.46931,541,573.576555
237.587862,242,573.725437
-31.413475,1000,575.749579
221.26733,528,576.196578
158.388427,351,576.472938
199.208658,298,576.666461
-69.215486,162,576.752502
144.323217,393,577.882687
201.435628,297,578.093513
-51.675256,527,578.553086
205.233295,420,578.879505
220.644329,526,580.220468
181.816134,781,581.192539
228.789055,602,581.687514
-60.039632,219,581.822481
-187.059676,986,583.750487
-26.589048,177,583.84547
-40.889603,198,583.957013
-36.729008,1000,585.25293
223.262235,519,586.545854
-35.133643,245,586.698442
-28.42925,224,586.834927
152.532832,879,587.749484
200.032217,366,588.840591
222.185661,389,589.1877
194.858159,390,589.502434
172.884085,317,589.719432
199.630775,279,589.900454
217.700751,377,590.189467
81.452588,1000,592.391434
237.310829,407,592.71538
172.516688,875,594.36247
221.584105,396,594.695453
233.483009,438,595.05844
207.103231,266,595.226041
-113.700739,258,595.380628
5.510563,1000,597.303593
-63.552004,689,597.795566
-73.748909,219,597.923374
-15.733966,226,598.066496
242.946355,509,598.45916
154.815363,413,599.607473
187.40659,281,599.783866
176.010964,652,600.349421
-93.024239,721,600.99543
209.029325,537,602.38338
-28.637622,1000,603.741469
205.49881,579,604.942443
-62.741784,234,605.104466
190.701345,312,605.32653
-26.90501,334,605.569515
-37.856233,690,606.09745
241.361243,468,607.356717
222.369569,453,607.725261
-34.254961,197,607.847319
-15.355598,168,607.9434
197.633922,774,608.754277
228.918995,446,609.914441
219.975237,470,610.235855
237.575713,380,610.555421
6.309482,222,610.676464
216.220731,317,610.899542
225.880346,309,611.106636
240.176801,491,612.373532
215.528567,398,612.73173
221.038734,349,612.988664
187.635713,598,613.506
227.315764,361,613.760773
-47.859331,1000,615.5404
-47.5456,349,615.80834
253.34709,385,616.108815
-25.781228,225,616.244452
212.718689,379,617.634564
-36.898642,286,617.82306
200.766073,314,618.033497
204.981467,425,618.386554
239.322209,347,618.663841
66.144508,1000,620.467524
-25.354485,1000,621.595484
-26.925767,196,621.711465
-45.89105,174,621.809509
209.388976,533,623.20192
212.01961,394,623.546432
205.169409,397,623.843946
-91.643325,195,623.948666
218.468737,352,624.220014
219.205054,375,624.517464
-46.949044,164,625.42045
177.882013,487,625.739643
226.918083,342,625.993791
224.954187,420,626.362135
234.704527,333,626.608474
237.23433,417,627.811651
-28.582608,409,628.102412
140.363813,755,628.988491
-11.420881,266,629.165196
231.89318,407,629.470461
-49.906003,233,630.406988
50.782298,1000,631.433488
213.387483,377,631.714998
220.65379,280,631.90708
100.439988,1000,634.033485
225.790865,429,634.385645
221.782707,350,634.658989
-90.481101,632,636.162454
-50.800735,205,636.286648
-51.383812,455,636.649485
-45.910438,255,636.794475
215.118893,352,637.041514
-95.556278,190,637.146536
223.586076,379,637.420682
230.10929,380,638.616647
-19.496809,208,638.738604
-44.33988,146,638.818473
-33.550627,262,638.980469
206.134526,290,639.170455
-41.070739,1000,640.775426
-10.93899,208,640.91789
-90.707018,302,641.102547
216.617134,326,641.361724
-57.345406,240,641.500829
-58.95868,504,641.873036
-73.378955,278,642.049133
-14.846451,147,642.943482
225.956814,459,643.362945
-30.758851,1000,644.211462
-74.478334,221,644.334471
230.433044,353,645.415489
186.958776,425,645.793408
231.767775,316,646.014396
72.202023,1000,646.728471
-57.530887,393,647.80245
246.334519,400,648.116491
223.87255,329,648.377254
227.235586,360,648.647422
215.984507,333,648.898386
242.081065,375,649.161512
229.457886,313,650.188451
-12.190449,1000,651.328439
94.913137,1000,653.181459
-67.614542,255,653.351009
-56.905408,257,653.528533
151.805678,351,653.768973
215.47224,367,654.052777
-94.113862,320,654.294476
240.732019,374,654.578561
192.330694,340,655.65767
-61.562356,178,655.764776
-51.539168,237,655.918868
208.040336,345,656.199862
170.425405,340,656.437482
218.452133,320,656.677993
-67.441222,266,656.843482
-94.052333,472,658.040804
194.988029,320,658.279465
-96.083104,319,658.478628
-93.686158,231,658.629927
115.90958,837,660.809469
-86.021156,319,661.003446
148.867732,525,661.35502
193.844988,535,661.820021
-75.201662,455,662.166462
238.385725,420,662.451893
-75.514902,229,662.573568
-169.687486,886,663.308473
-107.511894,544,663.678532
206.301966,489,664.083865
179.472815,394,664.309498
-86.005744,238,664.43545
157.110905,589,664.95646
-36.99761,256,665.101476
-28.70601,280,665.273896
178.3831,361,665.523469
-70.967904,328,665.730477
163.782251,477,666.055467
-124.97299,268,666.203496
222.190178,416,666.521467
131.191907,755,667.307661
-59.970663,276,667.454492
-3.806102,248,667.580509
-43.703429,214,667.695484
234.572505,415,667.950287
209.672055,330,668.151826
-24.142219,1000,669.274471
-50.415116,217,669.376485
-55.998687,232,669.49547
144.369367,446,669.789474
-126.903214,556,670.259478
192.409024,455,670.616472
-43.059969,228,670.736447
-74.933291,236,670.862444
203.059306,418,671.165441
220.448193,411,671.459484
-156.471688,912,672.243487
-73.983963,328,672.424464
-22.023576,229,672.541456
-48.575076,521,672.951493
-52.414552,247,673.079494
-67.440748,370,673.288476
214.512834,342,673.496457
-54.694721,1000,674.410658
217.083974,313,674.565614
104.976718,957,675.755499
-13.444314,185,675.841459
33.555515,1000,676.873467
199.756139,345,677.102449
-33.722324,251,677.24245
-59.920628,260,677.380433
69.884768,1000,678.342679
167.419478,444,678.6039
136.664351,552,679.069015
179.219265,695,679.665406
183.212592,389,679.883409
-59.541475,283,680.038429
219.446617,405,680.301411
-45.179767,1000,681.430462
-48.08959,285,681.58106
222.015043,399,681.849471
-7.33113,191,681.935455
-52.422025,302,682.102466
239.311789,421,682.391474
-72.516933,447,682.766477
-43.970839,1000,683.657623
215.971243,649,684.126473
241.838097,411,684.405473
-47.055518,283,684.545473
-145.610881,769,685.099509
68.326162,1000,686.57048
-58.829699,319,686.762481
272.760406,523,687.107986
-37.665167,206,687.215481
-47.104645,358,687.449478
-68.036979,312,687.633461
-59.941255,453,687.929472
129.343066,498,688.236463
216.040917,405,688.552458
212.492766,444,688.901447
173.972636,389,689.160455
218.282292,400,689.444466
-62.525831,400,689.690445
158.324696,372,689.949492
-68.16594,243,690.077981
189.51643,414,690.343543
-118.375099,279,690.501429
1.110733,1000,691.490478
-60.598362,282,691.629496
-49.996869,230,691.746461
-80.10556,253,691.887805
233.494671,398,692.180996
-195.537334,934,693.015145
-71.505657,364,693.23325
173.066332,320,693.408294
174.943894,613,693.860923
209.265368,407,694.154466
187.045081,444,694.478631
-101.655928,475,694.823478
-104.757824,678,695.398483
-36.482858,1000,696.075443
-66.290376,380,696.320452
-184.531946,904,696.921452
-49.895065,338,697.137553
220.300492,396,697.438465
-68.341067,464,697.790463
-69.266014,415,698.035481
195.296785,368,698.28848
-14.82529,438,698.596442
161.227137,662,699.071908
194.727817,387,699.302468
146.281621,430,699.536484
150.902897,423,699.82847
-122.763567,862,700.396449
233.487738,521,700.898464
-73.22468,469,701.230483
-54.863663,189,701.322464
-76.45723,1000,702.092487
241.376605,401,702.400453
-130.131412,749,702.90852
195.725167,341,703.117984
179.67411,415,703.40647
139.376481,430,703.689474
-164.379978,797,704.368631
193.724895,428,704.691467
-104.607515,503,704.977463
214.843776,398,705.256434
202.430886,371,705.469459
158.60433,628,705.978472
183.18477,370,706.224462
-49.820147,244,706.346447
207.555381,353,706.542449
-58.053809,228,706.654383
147.587958,634,707.201455
243.148701,439,707.532446
163.522756,513,707.993454
-67.917288,238,708.114477
-93.071888,1000,708.954454
-70.018591,459,709.277439
-99.411149,572,709.691485
-50.334366,345,709.891656
236.180075,383,710.13949
150.285689,401,710.408513
-51.178051,314,710.579484
-23.486149,252,710.718521
195.863523,572,711.173819
-89.937102,514,711.519714
208.246673,449,711.842485
-171.392318,854,712.638755
202.463234,505,712.995999
-66.970532,443,713.261243
-38.313972,321,713.424367
-43.455104,231,713.542436
-58.915245,370,713.771443
-113.117315,269,713.91044
-81.823763,265,714.051409
-44.129258,1000,715.532471
-58.180134,317,715.688441
-43.868239,220,715.798473
-35.839124,236,715.917996
-60.086222,247,716.049476
-56.669853,250,716.179455
-33.87395,242,716.308517
119.489469,741,716.92743
182.613888,377,717.171478
-43.507051,1000,718.604455
-27.952827,1000,719.277963
175.663206,466,719.54553
-28.41413,167,719.622608
186.336653,391,719.851774
-88.271081,1000,721.099453
183.290729,340,721.321447
224.704681,380,721.579402
-49.353254,257,721.704784
142.248631,651,722.119408
154.259225,388,722.34741
166.379247,366,722.560211
200.386923,375,722.805554
225.109037,400,723.042639
-56.181716,362,723.248465
97.718824,1000,724.370463
-80.370651,355,724.54742
-40.043812,297,724.701469
-103.534504,562,725.118594
72.530745,1000,725.976436
186.052708,362,726.237409
-45.207355,212,726.337514
-69.458613,1000,727.49847
-47.113264,389,727.772722
-75.431249,185,727.867583
-129.66714,730,728.505457
-19.900276,1000,729.287454
-12.939819,192,729.376448
-56.232635,216,729.482475
203.926424,487,729.835469
-55.933697,1000,731.600717
-37.506466,204,731.703481
-0.114824,238,731.839468
-93.858485,537,732.226733
221.569048,376,732.442442
